
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3e91:	ba 00 00 00 00       	mov    $0x0,%edx
    3e96:	48 f7 75 c8          	divq   -0x38(%rbp)
    3e9a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3e9e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3ea2:	48 0f af 45 d0       	imul   -0x30(%rbp),%rax
    3ea7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3eab:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    3eaf:	48 89 c7             	mov    %rax,%rdi
    3eb2:	e8 7f 08 00 00       	callq  4736 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    3eb7:	48 83 e8 01          	sub    $0x1,%rax
    3ebb:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3ebf:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3ec3:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    3ec7:	73 e2                	jae    3eab <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xa7>
    3ec9:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3ecd:	ba 00 00 00 00       	mov    $0x0,%edx
    3ed2:	48 f7 75 d0          	divq   -0x30(%rbp)
    3ed6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3eda:	e9 bc 00 00 00       	jmpq   3f9b <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x197>
    3edf:	48 81 7d b0 fd ff ff 	cmpq   $0x7ffffffd,-0x50(%rbp)
    3ee6:	7f 
    3ee7:	77 05                	ja     3eee <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xea>
    3ee9:	e9 99 00 00 00       	jmpq   3f87 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x183>
    3eee:	48 c7 45 b8 fe ff ff 	movq   $0x7ffffffe,-0x48(%rbp)
    3ef5:	7f 
    3ef6:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3efa:	48 d1 e8             	shr    %rax
    3efd:	48 ba 09 00 00 00 02 	movabs $0x8000000200000009,%rdx
    3f04:	00 00 80 
    3f07:	48 f7 e2             	mul    %rdx
    3f0a:	48 89 d0             	mov    %rdx,%rax
    3f0d:	48 c1 e8 1d          	shr    $0x1d,%rax
    3f11:	89 c2                	mov    %eax,%edx
    3f13:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    3f17:	be 00 00 00 00       	mov    $0x0,%esi
    3f1c:	48 89 c7             	mov    %rax,%rdi
    3f1f:	e8 ae fa ff ff       	callq  39d2 <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>
    3f24:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    3f28:	48 8b 4d 80          	mov    -0x80(%rbp),%rcx
    3f2c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    3f30:	48 89 ce             	mov    %rcx,%rsi
    3f33:	48 89 c7             	mov    %rax,%rdi
    3f36:	e8 c9 fe ff ff       	callq  3e04 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    3f3b:	89 c2                	mov    %eax,%edx
    3f3d:	48 89 d0             	mov    %rdx,%rax
    3f40:	48 c1 e0 1e          	shl    $0x1e,%rax
    3f44:	48 29 d0             	sub    %rdx,%rax
    3f47:	48 01 c0             	add    %rax,%rax
    3f4a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    3f4e:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    3f52:	48 89 c7             	mov    %rax,%rdi
    3f55:	e8 dc 07 00 00       	callq  4736 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    3f5a:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    3f5e:	48 01 d0             	add    %rdx,%rax
    3f61:	48 83 e8 01          	sub    $0x1,%rax
    3f65:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3f69:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3f6d:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
    3f71:	0f 87 77 ff ff ff    	ja     3eee <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xea>
    3f77:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3f7b:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
    3f7f:	0f 82 69 ff ff ff    	jb     3eee <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xea>
    3f85:	eb 14                	jmp    3f9b <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x197>
    3f87:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    3f8b:	48 89 c7             	mov    %rax,%rdi
    3f8e:	e8 a3 07 00 00       	callq  4736 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    3f93:	48 83 e8 01          	sub    $0x1,%rax
    3f97:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3f9b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3fa2:	48 89 c7             	mov    %rax,%rdi
    3fa5:	e8 78 07 00 00       	callq  4722 <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>
    3faa:	89 c2                	mov    %eax,%edx
    3fac:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3fb0:	01 d0                	add    %edx,%eax
    3fb2:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3fb6:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3fbd:	00 00 
    3fbf:	74 05                	je     3fc6 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x1c2>
    3fc1:	e8 fa e4 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    3fc6:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3fca:	c9                   	leaveq 
    3fcb:	c3                   	retq   

0000000000003fcc <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000EEEC1IlvEERKT_>:
    3fcc:	f3 0f 1e fa          	endbr64 
    3fd0:	55                   	push   %rbp
    3fd1:	48 89 e5             	mov    %rsp,%rbp
    3fd4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3fd8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3fdc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3fe0:	48 8b 10             	mov    (%rax),%rdx
    3fe3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3fe7:	48 89 10             	mov    %rdx,(%rax)
    3fea:	90                   	nop
    3feb:	5d                   	pop    %rbp
    3fec:	c3                   	retq   
    3fed:	90                   	nop

0000000000003fee <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type>:
    3fee:	f3 0f 1e fa          	endbr64 
    3ff2:	55                   	push   %rbp
    3ff3:	48 89 e5             	mov    %rsp,%rbp
    3ff6:	48 83 ec 30          	sub    $0x30,%rsp
    3ffa:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3ffe:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4002:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4006:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    400d:	00 00 
    400f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4013:	31 c0                	xor    %eax,%eax
    4015:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4019:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    401d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4021:	48 89 ce             	mov    %rcx,%rsi
    4024:	48 89 c7             	mov    %rax,%rdi
    4027:	e8 62 07 00 00       	callq  478e <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    402c:	90                   	nop
    402d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4031:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4038:	00 00 
    403a:	74 05                	je     4041 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type+0x53>
    403c:	e8 7f e4 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    4041:	c9                   	leaveq 
    4042:	c3                   	retq   
    4043:	90                   	nop

0000000000004044 <_ZN9__gnu_cxx13new_allocatorIjEC1Ev>:
    4044:	f3 0f 1e fa          	endbr64 
    4048:	55                   	push   %rbp
    4049:	48 89 e5             	mov    %rsp,%rbp
    404c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4050:	90                   	nop
    4051:	5d                   	pop    %rbp
    4052:	c3                   	retq   

0000000000004053 <_ZNSt16allocator_traitsISaIjEE10deallocateERS0_Pjm>:
    4053:	f3 0f 1e fa          	endbr64 
    4057:	55                   	push   %rbp
    4058:	48 89 e5             	mov    %rsp,%rbp
    405b:	48 83 ec 20          	sub    $0x20,%rsp
    405f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4063:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4067:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    406b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    406f:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4073:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4077:	48 89 ce             	mov    %rcx,%rsi
    407a:	48 89 c7             	mov    %rax,%rdi
    407d:	e8 52 08 00 00       	callq  48d4 <_ZN9__gnu_cxx13new_allocatorIjE10deallocateEPjm>
    4082:	90                   	nop
    4083:	c9                   	leaveq 
    4084:	c3                   	retq   

0000000000004085 <_ZSt8_DestroyIPjEvT_S1_>:
    4085:	f3 0f 1e fa          	endbr64 
    4089:	55                   	push   %rbp
    408a:	48 89 e5             	mov    %rsp,%rbp
    408d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4091:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4095:	90                   	nop
    4096:	5d                   	pop    %rbp
    4097:	c3                   	retq   

0000000000004098 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm>:
    4098:	f3 0f 1e fa          	endbr64 
    409c:	55                   	push   %rbp
    409d:	48 89 e5             	mov    %rsp,%rbp
    40a0:	48 83 ec 10          	sub    $0x10,%rsp
    40a4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40a8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    40ac:	bf 00 00 00 00       	mov    $0x0,%edi
    40b1:	e8 66 08 00 00       	callq  491c <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    40b6:	48 85 c0             	test   %rax,%rax
    40b9:	75 18                	jne    40d3 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x3b>
    40bb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    40bf:	48 89 c7             	mov    %rax,%rdi
    40c2:	e8 55 08 00 00       	callq  491c <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    40c7:	48 85 c0             	test   %rax,%rax
    40ca:	75 07                	jne    40d3 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x3b>
    40cc:	b8 01 00 00 00       	mov    $0x1,%eax
    40d1:	eb 05                	jmp    40d8 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x40>
    40d3:	b8 00 00 00 00       	mov    $0x0,%eax
    40d8:	84 c0                	test   %al,%al
    40da:	74 0d                	je     40e9 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x51>
    40dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40e0:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    40e7:	eb 13                	jmp    40fc <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x64>
    40e9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    40ed:	48 89 c7             	mov    %rax,%rdi
    40f0:	e8 27 08 00 00       	callq  491c <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    40f5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    40f9:	48 89 02             	mov    %rax,(%rdx)
    40fc:	90                   	nop
    40fd:	c9                   	leaveq 
    40fe:	c3                   	retq   
    40ff:	90                   	nop

0000000000004100 <_ZNSaISt6vectorIjSaIjEEEC1Ev>:
    4100:	f3 0f 1e fa          	endbr64 
    4104:	55                   	push   %rbp
    4105:	48 89 e5             	mov    %rsp,%rbp
    4108:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    410c:	90                   	nop
    410d:	5d                   	pop    %rbp
    410e:	c3                   	retq   
    410f:	90                   	nop

0000000000004110 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE17_Vector_impl_dataC1Ev>:
    4110:	f3 0f 1e fa          	endbr64 
    4114:	55                   	push   %rbp
    4115:	48 89 e5             	mov    %rsp,%rbp
    4118:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    411c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4120:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    4127:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    412b:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    4132:	00 
    4133:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4137:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    413e:	00 
    413f:	90                   	nop
    4140:	5d                   	pop    %rbp
    4141:	c3                   	retq   

0000000000004142 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>:
    4142:	f3 0f 1e fa          	endbr64 
    4146:	55                   	push   %rbp
    4147:	48 89 e5             	mov    %rsp,%rbp
    414a:	48 83 ec 20          	sub    $0x20,%rsp
    414e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4152:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4156:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    415a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    415f:	74 17                	je     4178 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m+0x36>
    4161:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4165:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4169:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    416d:	48 89 ce             	mov    %rcx,%rsi
    4170:	48 89 c7             	mov    %rax,%rdi
    4173:	e8 d9 07 00 00       	callq  4951 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE10deallocateERS3_PS2_m>
    4178:	90                   	nop
    4179:	c9                   	leaveq 
    417a:	c3                   	retq   

000000000000417b <_Z10getline_asIjEiRSiRT_>:
    417b:	f3 0f 1e fa          	endbr64 
    417f:	55                   	push   %rbp
    4180:	48 89 e5             	mov    %rsp,%rbp
    4183:	53                   	push   %rbx
    4184:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
    418b:	48 89 bd 38 fe ff ff 	mov    %rdi,-0x1c8(%rbp)
    4192:	48 89 b5 30 fe ff ff 	mov    %rsi,-0x1d0(%rbp)
    4199:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    41a0:	00 00 
    41a2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    41a6:	31 c0                	xor    %eax,%eax
    41a8:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    41af:	48 89 c7             	mov    %rax,%rdi
    41b2:	e8 39 e3 ff ff       	callq  24f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    41b7:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    41be:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    41c5:	48 89 d6             	mov    %rdx,%rsi
    41c8:	48 89 c7             	mov    %rax,%rdi
    41cb:	e8 d9 e4 ff ff       	callq  26a9 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>
    41d0:	85 c0                	test   %eax,%eax
    41d2:	0f 95 c0             	setne  %al
    41d5:	84 c0                	test   %al,%al
    41d7:	74 59                	je     4232 <_Z10getline_asIjEiRSiRT_+0xb7>
    41d9:	be 08 00 00 00       	mov    $0x8,%esi
    41de:	bf 10 00 00 00       	mov    $0x10,%edi
    41e3:	e8 0e ec ff ff       	callq  2df6 <_ZStorSt13_Ios_OpenmodeS_>
    41e8:	89 c2                	mov    %eax,%edx
    41ea:	48 8d 8d 40 fe ff ff 	lea    -0x1c0(%rbp),%rcx
    41f1:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    41f8:	48 89 ce             	mov    %rcx,%rsi
    41fb:	48 89 c7             	mov    %rax,%rdi
    41fe:	e8 1d e3 ff ff       	callq  2520 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@plt>
    4203:	48 8b 95 30 fe ff ff 	mov    -0x1d0(%rbp),%rdx
    420a:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4211:	48 89 d6             	mov    %rdx,%rsi
    4214:	48 89 c7             	mov    %rax,%rdi
    4217:	e8 f4 e0 ff ff       	callq  2310 <_ZNSirsERj@plt>
    421c:	bb 01 00 00 00       	mov    $0x1,%ebx
    4221:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4228:	48 89 c7             	mov    %rax,%rdi
    422b:	e8 b0 e1 ff ff       	callq  23e0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    4230:	eb 05                	jmp    4237 <_Z10getline_asIjEiRSiRT_+0xbc>
    4232:	bb 00 00 00 00       	mov    $0x0,%ebx
    4237:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    423e:	48 89 c7             	mov    %rax,%rdi
    4241:	e8 6a e1 ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4246:	89 d8                	mov    %ebx,%eax
    4248:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    424c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    4253:	00 00 
    4255:	74 40                	je     4297 <_Z10getline_asIjEiRSiRT_+0x11c>
    4257:	eb 39                	jmp    4292 <_Z10getline_asIjEiRSiRT_+0x117>
    4259:	f3 0f 1e fa          	endbr64 
    425d:	48 89 c3             	mov    %rax,%rbx
    4260:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4267:	48 89 c7             	mov    %rax,%rdi
    426a:	e8 71 e1 ff ff       	callq  23e0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    426f:	eb 07                	jmp    4278 <_Z10getline_asIjEiRSiRT_+0xfd>
    4271:	f3 0f 1e fa          	endbr64 
    4275:	48 89 c3             	mov    %rax,%rbx
    4278:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    427f:	48 89 c7             	mov    %rax,%rdi
    4282:	e8 29 e1 ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4287:	48 89 d8             	mov    %rbx,%rax
    428a:	48 89 c7             	mov    %rax,%rdi
    428d:	e8 ce e2 ff ff       	callq  2560 <_Unwind_Resume@plt>
    4292:	e8 29 e2 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    4297:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    429b:	c9                   	leaveq 
    429c:	c3                   	retq   
    429d:	90                   	nop

000000000000429e <_ZNSt6vectorIjSaIjEE9push_backERKj>:
    429e:	f3 0f 1e fa          	endbr64 
    42a2:	55                   	push   %rbp
    42a3:	48 89 e5             	mov    %rsp,%rbp
    42a6:	48 83 ec 10          	sub    $0x10,%rsp
    42aa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    42ae:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    42b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    42b6:	48 8b 50 08          	mov    0x8(%rax),%rdx
    42ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    42be:	48 8b 40 10          	mov    0x10(%rax),%rax
    42c2:	48 39 c2             	cmp    %rax,%rdx
    42c5:	74 31                	je     42f8 <_ZNSt6vectorIjSaIjEE9push_backERKj+0x5a>
    42c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    42cb:	48 8b 48 08          	mov    0x8(%rax),%rcx
    42cf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    42d3:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    42d7:	48 89 ce             	mov    %rcx,%rsi
    42da:	48 89 c7             	mov    %rax,%rdi
    42dd:	e8 a1 06 00 00       	callq  4983 <_ZNSt16allocator_traitsISaIjEE9constructIjJRKjEEEvRS0_PT_DpOT0_>
    42e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    42e6:	48 8b 40 08          	mov    0x8(%rax),%rax
    42ea:	48 8d 50 04          	lea    0x4(%rax),%rdx
    42ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    42f2:	48 89 50 08          	mov    %rdx,0x8(%rax)
    42f6:	eb 22                	jmp    431a <_ZNSt6vectorIjSaIjEE9push_backERKj+0x7c>
    42f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    42fc:	48 89 c7             	mov    %rax,%rdi
    42ff:	e8 44 f4 ff ff       	callq  3748 <_ZNSt6vectorIjSaIjEE3endEv>
    4304:	48 89 c1             	mov    %rax,%rcx
    4307:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    430b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    430f:	48 89 ce             	mov    %rcx,%rsi
    4312:	48 89 c7             	mov    %rax,%rdi
    4315:	e8 a6 06 00 00       	callq  49c0 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>
    431a:	90                   	nop
    431b:	c9                   	leaveq 
    431c:	c3                   	retq   

000000000000431d <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_>:
    431d:	f3 0f 1e fa          	endbr64 
    4321:	55                   	push   %rbp
    4322:	48 89 e5             	mov    %rsp,%rbp
    4325:	48 83 ec 20          	sub    $0x20,%rsp
    4329:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    432d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4331:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4335:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4339:	48 89 c7             	mov    %rax,%rdi
    433c:	e8 38 08 00 00       	callq  4b79 <_ZSt7forwardIRKSt6vectorIjSaIjEEEOT_RNSt16remove_referenceIS5_E4typeE>
    4341:	48 89 c2             	mov    %rax,%rdx
    4344:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4348:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    434c:	48 89 ce             	mov    %rcx,%rsi
    434f:	48 89 c7             	mov    %rax,%rdi
    4352:	e8 35 08 00 00       	callq  4b8c <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE9constructIS3_JRKS3_EEEvPT_DpOT0_>
    4357:	90                   	nop
    4358:	c9                   	leaveq 
    4359:	c3                   	retq   

000000000000435a <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
    435a:	f3 0f 1e fa          	endbr64 
    435e:	55                   	push   %rbp
    435f:	48 89 e5             	mov    %rsp,%rbp
    4362:	53                   	push   %rbx
    4363:	48 83 ec 68          	sub    $0x68,%rsp
    4367:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    436b:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    436f:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    4373:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    437a:	00 00 
    437c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4380:	31 c0                	xor    %eax,%eax
    4382:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4386:	48 8d 15 d6 1c 00 00 	lea    0x1cd6(%rip),%rdx        # 6063 <_ZN6__pstl9execution2v1L5unseqE+0x58>
    438d:	be 01 00 00 00       	mov    $0x1,%esi
    4392:	48 89 c7             	mov    %rax,%rdi
    4395:	e8 4a 08 00 00       	callq  4be4 <_ZNKSt6vectorIS_IjSaIjEESaIS1_EE12_M_check_lenEmPKc>
    439a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    439e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    43a2:	48 8b 00             	mov    (%rax),%rax
    43a5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    43a9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    43ad:	48 8b 40 08          	mov    0x8(%rax),%rax
    43b1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    43b5:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    43b9:	48 89 c7             	mov    %rax,%rdi
    43bc:	e8 41 f1 ff ff       	callq  3502 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>
    43c1:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    43c5:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    43c9:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    43cd:	48 89 d6             	mov    %rdx,%rsi
    43d0:	48 89 c7             	mov    %rax,%rdi
    43d3:	e8 fb 08 00 00       	callq  4cd3 <_ZN9__gnu_cxxmiIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>
    43d8:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    43dc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    43e0:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    43e4:	48 89 d6             	mov    %rdx,%rsi
    43e7:	48 89 c7             	mov    %rax,%rdi
    43ea:	e8 39 09 00 00       	callq  4d28 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE11_M_allocateEm>
    43ef:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    43f3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
