
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2c0b:	41 5c                	pop    %r12
    2c0d:	41 5d                	pop    %r13
    2c0f:	41 5e                	pop    %r14
    2c11:	c3                   	retq   
    2c12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2c18:	49 81 fd fd ff ff 7f 	cmp    $0x7ffffffd,%r13
    2c1f:	0f 84 9b 00 00 00    	je     2cc0 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.isra.0+0x140>
    2c25:	48 b9 09 00 00 00 02 	movabs $0x8000000200000009,%rcx
    2c2c:	00 00 80 
    2c2f:	4c 89 ea             	mov    %r13,%rdx
    2c32:	48 bb 05 00 00 00 02 	movabs $0x200000005,%rbx
    2c39:	00 00 00 
    2c3c:	48 d1 ea             	shr    %rdx
    2c3f:	48 89 d0             	mov    %rdx,%rax
    2c42:	48 f7 e1             	mul    %rcx
    2c45:	48 c1 ea 1d          	shr    $0x1d,%rdx
    2c49:	41 89 d6             	mov    %edx,%r14d
    2c4c:	44 89 f2             	mov    %r14d,%edx
    2c4f:	31 f6                	xor    %esi,%esi
    2c51:	4c 89 e7             	mov    %r12,%rdi
    2c54:	e8 27 ff ff ff       	callq  2b80 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.isra.0>
    2c59:	49 69 0c 24 a7 41 00 	imul   $0x41a7,(%r12),%rcx
    2c60:	00 
    2c61:	41 89 c0             	mov    %eax,%r8d
    2c64:	48 89 c8             	mov    %rcx,%rax
    2c67:	48 f7 e3             	mul    %rbx
    2c6a:	48 89 c8             	mov    %rcx,%rax
    2c6d:	48 29 d0             	sub    %rdx,%rax
    2c70:	48 d1 e8             	shr    %rax
    2c73:	48 01 c2             	add    %rax,%rdx
    2c76:	48 c1 ea 1e          	shr    $0x1e,%rdx
    2c7a:	48 89 d0             	mov    %rdx,%rax
    2c7d:	48 c1 e0 1f          	shl    $0x1f,%rax
    2c81:	48 29 d0             	sub    %rdx,%rax
    2c84:	48 29 c1             	sub    %rax,%rcx
    2c87:	48 89 ca             	mov    %rcx,%rdx
    2c8a:	49 89 0c 24          	mov    %rcx,(%r12)
    2c8e:	44 89 c1             	mov    %r8d,%ecx
    2c91:	48 89 c8             	mov    %rcx,%rax
    2c94:	48 83 ea 01          	sub    $0x1,%rdx
    2c98:	48 c1 e0 1e          	shl    $0x1e,%rax
    2c9c:	48 29 c8             	sub    %rcx,%rax
    2c9f:	48 01 c0             	add    %rax,%rax
    2ca2:	48 01 d0             	add    %rdx,%rax
    2ca5:	0f 92 c2             	setb   %dl
    2ca8:	0f b6 d2             	movzbl %dl,%edx
    2cab:	49 39 c5             	cmp    %rax,%r13
    2cae:	72 9c                	jb     2c4c <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.isra.0+0xcc>
    2cb0:	48 85 d2             	test   %rdx,%rdx
    2cb3:	75 97                	jne    2c4c <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.isra.0+0xcc>
    2cb5:	5b                   	pop    %rbx
    2cb6:	01 e8                	add    %ebp,%eax
    2cb8:	5d                   	pop    %rbp
    2cb9:	41 5c                	pop    %r12
    2cbb:	41 5d                	pop    %r13
    2cbd:	41 5e                	pop    %r14
    2cbf:	c3                   	retq   
    2cc0:	48 69 0f a7 41 00 00 	imul   $0x41a7,(%rdi),%rcx
    2cc7:	48 ba 05 00 00 00 02 	movabs $0x200000005,%rdx
    2cce:	00 00 00 
    2cd1:	48 89 c8             	mov    %rcx,%rax
    2cd4:	48 f7 e2             	mul    %rdx
    2cd7:	48 89 c8             	mov    %rcx,%rax
    2cda:	48 29 d0             	sub    %rdx,%rax
    2cdd:	48 d1 e8             	shr    %rax
    2ce0:	48 01 d0             	add    %rdx,%rax
    2ce3:	48 c1 e8 1e          	shr    $0x1e,%rax
    2ce7:	48 89 c2             	mov    %rax,%rdx
    2cea:	48 c1 e2 1f          	shl    $0x1f,%rdx
    2cee:	48 29 c2             	sub    %rax,%rdx
    2cf1:	48 89 c8             	mov    %rcx,%rax
    2cf4:	48 29 d0             	sub    %rdx,%rax
    2cf7:	48 89 07             	mov    %rax,(%rdi)
    2cfa:	48 83 e8 01          	sub    $0x1,%rax
    2cfe:	5b                   	pop    %rbx
    2cff:	01 e8                	add    %ebp,%eax
    2d01:	5d                   	pop    %rbp
    2d02:	41 5c                	pop    %r12
    2d04:	41 5d                	pop    %r13
    2d06:	41 5e                	pop    %r14
    2d08:	c3                   	retq   
    2d09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002d10 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>:
    2d10:	f3 0f 1e fa          	endbr64 
    2d14:	48 83 ec 08          	sub    $0x8,%rsp
    2d18:	ba 2c 00 00 00       	mov    $0x2c,%edx
    2d1d:	e8 4e f8 ff ff       	callq  2570 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    2d22:	48 8b 10             	mov    (%rax),%rdx
    2d25:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    2d29:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    2d2e:	0f 94 c0             	sete   %al
    2d31:	48 83 c4 08          	add    $0x8,%rsp
    2d35:	0f b6 c0             	movzbl %al,%eax
    2d38:	c3                   	retq   
    2d39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002d40 <_ZNKSt5ctypeIcE8do_widenEc>:
    2d40:	f3 0f 1e fa          	endbr64 
    2d44:	89 f0                	mov    %esi,%eax
    2d46:	c3                   	retq   
    2d47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    2d4e:	00 00 

0000000000002d50 <_ZNSt12_Vector_baseIjSaIjEED1Ev>:
    2d50:	f3 0f 1e fa          	endbr64 
    2d54:	4c 8b 07             	mov    (%rdi),%r8
    2d57:	4d 85 c0             	test   %r8,%r8
    2d5a:	74 14                	je     2d70 <_ZNSt12_Vector_baseIjSaIjEED1Ev+0x20>
    2d5c:	48 8b 77 10          	mov    0x10(%rdi),%rsi
    2d60:	4c 89 c7             	mov    %r8,%rdi
    2d63:	4c 29 c6             	sub    %r8,%rsi
    2d66:	e9 d5 f6 ff ff       	jmpq   2440 <_ZdlPvm@plt>
    2d6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2d70:	c3                   	retq   
    2d71:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    2d78:	00 00 00 
    2d7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002d80 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>:
    2d80:	f3 0f 1e fa          	endbr64 
    2d84:	48 8d 05 3d 3e 00 00 	lea    0x3e3d(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    2d8b:	53                   	push   %rbx
    2d8c:	48 89 fb             	mov    %rdi,%rbx
    2d8f:	48 89 07             	mov    %rax,(%rdi)
    2d92:	48 8b 7f 48          	mov    0x48(%rdi),%rdi
    2d96:	48 8d 43 58          	lea    0x58(%rbx),%rax
    2d9a:	48 39 c7             	cmp    %rax,%rdi
    2d9d:	74 0d                	je     2dac <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev+0x2c>
    2d9f:	48 8b 43 58          	mov    0x58(%rbx),%rax
    2da3:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2da7:	e8 94 f6 ff ff       	callq  2440 <_ZdlPvm@plt>
    2dac:	48 8d 05 2d 3c 00 00 	lea    0x3c2d(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    2db3:	48 8d 7b 38          	lea    0x38(%rbx),%rdi
    2db7:	48 89 03             	mov    %rax,(%rbx)
    2dba:	5b                   	pop    %rbx
    2dbb:	e9 10 f7 ff ff       	jmpq   24d0 <_ZNSt6localeD1Ev@plt>

0000000000002dc0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev>:
    2dc0:	f3 0f 1e fa          	endbr64 
    2dc4:	48 8d 05 fd 3d 00 00 	lea    0x3dfd(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    2dcb:	55                   	push   %rbp
    2dcc:	48 89 fd             	mov    %rdi,%rbp
    2dcf:	48 89 07             	mov    %rax,(%rdi)
    2dd2:	48 8b 7f 48          	mov    0x48(%rdi),%rdi
    2dd6:	48 8d 45 58          	lea    0x58(%rbp),%rax
    2dda:	48 39 c7             	cmp    %rax,%rdi
    2ddd:	74 0d                	je     2dec <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev+0x2c>
    2ddf:	48 8b 45 58          	mov    0x58(%rbp),%rax
    2de3:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2de7:	e8 54 f6 ff ff       	callq  2440 <_ZdlPvm@plt>
    2dec:	48 8d 05 ed 3b 00 00 	lea    0x3bed(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    2df3:	48 8d 7d 38          	lea    0x38(%rbp),%rdi
    2df7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dfb:	e8 d0 f6 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    2e00:	48 89 ef             	mov    %rbp,%rdi
    2e03:	be 68 00 00 00       	mov    $0x68,%esi
    2e08:	5d                   	pop    %rbp
    2e09:	e9 32 f6 ff ff       	jmpq   2440 <_ZdlPvm@plt>
    2e0e:	66 90                	xchg   %ax,%ax

0000000000002e10 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
    2e10:	f3 0f 1e fa          	endbr64 
    2e14:	48 b9 55 55 55 55 55 	movabs $0x555555555555555,%rcx
    2e1b:	55 55 05 
    2e1e:	41 57                	push   %r15
    2e20:	41 56                	push   %r14
    2e22:	41 55                	push   %r13
    2e24:	41 54                	push   %r12
    2e26:	55                   	push   %rbp
    2e27:	53                   	push   %rbx
    2e28:	48 83 ec 28          	sub    $0x28,%rsp
    2e2c:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    2e30:	4c 8b 37             	mov    (%rdi),%r14
    2e33:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2e38:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    2e3f:	aa aa aa 
    2e42:	48 89 e8             	mov    %rbp,%rax
    2e45:	4c 29 f0             	sub    %r14,%rax
    2e48:	48 c1 f8 03          	sar    $0x3,%rax
    2e4c:	48 0f af c2          	imul   %rdx,%rax
    2e50:	48 39 c8             	cmp    %rcx,%rax
    2e53:	0f 84 29 02 00 00    	je     3082 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x272>
    2e59:	48 85 c0             	test   %rax,%rax
    2e5c:	ba 01 00 00 00       	mov    $0x1,%edx
    2e61:	49 89 f4             	mov    %rsi,%r12
    2e64:	49 89 fd             	mov    %rdi,%r13
    2e67:	48 0f 45 d0          	cmovne %rax,%rdx
    2e6b:	48 89 f3             	mov    %rsi,%rbx
    2e6e:	48 01 c2             	add    %rax,%rdx
    2e71:	0f 92 c0             	setb   %al
    2e74:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    2e79:	4d 29 f4             	sub    %r14,%r12
    2e7c:	0f b6 c0             	movzbl %al,%eax
    2e7f:	48 85 c0             	test   %rax,%rax
    2e82:	0f 85 98 01 00 00    	jne    3020 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x210>
    2e88:	48 85 d2             	test   %rdx,%rdx
    2e8b:	0f 85 cc 01 00 00    	jne    305d <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x24d>
    2e91:	45 31 ff             	xor    %r15d,%r15d
    2e94:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2e99:	4d 01 fc             	add    %r15,%r12
    2e9c:	49 c7 04 24 00 00 00 	movq   $0x0,(%r12)
    2ea3:	00 
    2ea4:	49 c7 44 24 08 00 00 	movq   $0x0,0x8(%r12)
    2eab:	00 00 
    2ead:	48 8b 46 08          	mov    0x8(%rsi),%rax
    2eb1:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    2eb8:	00 00 
    2eba:	48 8b 36             	mov    (%rsi),%rsi
    2ebd:	48 89 c7             	mov    %rax,%rdi
    2ec0:	48 29 f7             	sub    %rsi,%rdi
    2ec3:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
    2ec8:	0f 84 42 01 00 00    	je     3010 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x200>
    2ece:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
    2ed5:	ff ff 7f 
    2ed8:	48 39 c7             	cmp    %rax,%rdi
    2edb:	0f 87 5b 01 00 00    	ja     303c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x22c>
    2ee1:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2ee6:	e8 45 f5 ff ff       	callq  2430 <_Znwm@plt>
    2eeb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ef0:	48 89 c1             	mov    %rax,%rcx
    2ef3:	48 8b 47 08          	mov    0x8(%rdi),%rax
    2ef7:	48 8b 37             	mov    (%rdi),%rsi
    2efa:	49 89 c0             	mov    %rax,%r8
    2efd:	49 29 f0             	sub    %rsi,%r8
    2f00:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    2f05:	49 89 0c 24          	mov    %rcx,(%r12)
    2f09:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    2f0e:	48 01 ca             	add    %rcx,%rdx
    2f11:	49 89 54 24 10       	mov    %rdx,0x10(%r12)
    2f16:	48 39 f0             	cmp    %rsi,%rax
    2f19:	74 18                	je     2f33 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x123>
    2f1b:	4c 89 c2             	mov    %r8,%rdx
    2f1e:	48 89 cf             	mov    %rcx,%rdi
    2f21:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    2f26:	e8 e5 f5 ff ff       	callq  2510 <memmove@plt>
    2f2b:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    2f30:	48 89 c1             	mov    %rax,%rcx
    2f33:	4c 01 c1             	add    %r8,%rcx
    2f36:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
    2f3b:	4c 39 f3             	cmp    %r14,%rbx
    2f3e:	0f 84 0c 01 00 00    	je     3050 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x240>
    2f44:	4c 89 f0             	mov    %r14,%rax
    2f47:	4c 89 fa             	mov    %r15,%rdx
    2f4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2f50:	48 8b 08             	mov    (%rax),%rcx
    2f53:	48 83 c0 18          	add    $0x18,%rax
    2f57:	48 83 c2 18          	add    $0x18,%rdx
    2f5b:	48 89 4a e8          	mov    %rcx,-0x18(%rdx)
    2f5f:	48 8b 48 f0          	mov    -0x10(%rax),%rcx
    2f63:	48 89 4a f0          	mov    %rcx,-0x10(%rdx)
    2f67:	48 8b 48 f8          	mov    -0x8(%rax),%rcx
    2f6b:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
    2f6f:	48 39 c3             	cmp    %rax,%rbx
    2f72:	75 dc                	jne    2f50 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x140>
    2f74:	48 8d 43 e8          	lea    -0x18(%rbx),%rax
    2f78:	4c 29 f0             	sub    %r14,%rax
    2f7b:	48 c1 e8 03          	shr    $0x3,%rax
    2f7f:	4d 8d 64 c7 18       	lea    0x18(%r15,%rax,8),%r12
    2f84:	49 83 c4 18          	add    $0x18,%r12
    2f88:	48 39 eb             	cmp    %rbp,%rbx
    2f8b:	74 3f                	je     2fcc <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x1bc>
    2f8d:	48 89 d8             	mov    %rbx,%rax
    2f90:	4c 89 e2             	mov    %r12,%rdx
    2f93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2f98:	48 8b 08             	mov    (%rax),%rcx
    2f9b:	48 83 c0 18          	add    $0x18,%rax
    2f9f:	48 83 c2 18          	add    $0x18,%rdx
    2fa3:	48 89 4a e8          	mov    %rcx,-0x18(%rdx)
    2fa7:	48 8b 48 f0          	mov    -0x10(%rax),%rcx
    2fab:	48 89 4a f0          	mov    %rcx,-0x10(%rdx)
    2faf:	48 8b 48 f8          	mov    -0x8(%rax),%rcx
    2fb3:	48 89 4a f8          	mov    %rcx,-0x8(%rdx)
    2fb7:	48 39 c5             	cmp    %rax,%rbp
    2fba:	75 dc                	jne    2f98 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x188>
    2fbc:	48 29 dd             	sub    %rbx,%rbp
    2fbf:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    2fc3:	48 c1 e8 03          	shr    $0x3,%rax
    2fc7:	4d 8d 64 c4 18       	lea    0x18(%r12,%rax,8),%r12
    2fcc:	4d 85 f6             	test   %r14,%r14
    2fcf:	74 0f                	je     2fe0 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x1d0>
    2fd1:	49 8b 75 10          	mov    0x10(%r13),%rsi
    2fd5:	4c 89 f7             	mov    %r14,%rdi
    2fd8:	4c 29 f6             	sub    %r14,%rsi
    2fdb:	e8 60 f4 ff ff       	callq  2440 <_ZdlPvm@plt>
    2fe0:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2fe5:	4d 89 7d 00          	mov    %r15,0x0(%r13)
    2fe9:	4d 89 65 08          	mov    %r12,0x8(%r13)
    2fed:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    2ff1:	49 8d 04 c7          	lea    (%r15,%rax,8),%rax
    2ff5:	49 89 45 10          	mov    %rax,0x10(%r13)
    2ff9:	48 83 c4 28          	add    $0x28,%rsp
    2ffd:	5b                   	pop    %rbx
    2ffe:	5d                   	pop    %rbp
    2fff:	41 5c                	pop    %r12
    3001:	41 5d                	pop    %r13
    3003:	41 5e                	pop    %r14
    3005:	41 5f                	pop    %r15
    3007:	c3                   	retq   
    3008:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    300f:	00 
    3010:	45 31 c0             	xor    %r8d,%r8d
    3013:	31 c9                	xor    %ecx,%ecx
    3015:	e9 e6 fe ff ff       	jmpq   2f00 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xf0>
    301a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3020:	48 bf f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rdi
    3027:	ff ff 7f 
    302a:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    302f:	e8 fc f3 ff ff       	callq  2430 <_Znwm@plt>
    3034:	49 89 c7             	mov    %rax,%r15
    3037:	e9 58 fe ff ff       	jmpq   2e94 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x84>
    303c:	48 85 ff             	test   %rdi,%rdi
    303f:	79 17                	jns    3058 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x248>
    3041:	e8 8a f3 ff ff       	callq  23d0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    3046:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    304d:	00 00 00 
    3050:	4d 89 fc             	mov    %r15,%r12
    3053:	e9 2c ff ff ff       	jmpq   2f84 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x174>
    3058:	e8 03 f3 ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    305d:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    3064:	55 55 05 
    3067:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    306c:	48 39 c7             	cmp    %rax,%rdi
    306f:	48 0f 46 c7          	cmovbe %rdi,%rax
    3073:	48 8d 3c 40          	lea    (%rax,%rax,2),%rdi
    3077:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    307c:	48 c1 e7 03          	shl    $0x3,%rdi
    3080:	eb ad                	jmp    302f <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x21f>
    3082:	48 8d 3d a9 1f 00 00 	lea    0x1fa9(%rip),%rdi        # 5032 <_IO_stdin_used+0x32>
    3089:	e8 f2 f2 ff ff       	callq  2380 <_ZSt20__throw_length_errorPKc@plt>
    308e:	f3 0f 1e fa          	endbr64 
    3092:	48 89 c7             	mov    %rax,%rdi
    3095:	e8 d6 f2 ff ff       	callq  2370 <__cxa_begin_catch@plt>
    309a:	4d 85 ff             	test   %r15,%r15
    309d:	75 0d                	jne    30ac <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x29c>
    309f:	4c 89 e7             	mov    %r12,%rdi
    30a2:	e8 a9 fc ff ff       	callq  2d50 <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    30a7:	e8 34 f4 ff ff       	callq  24e0 <__cxa_rethrow@plt>
    30ac:	48 6b 74 24 18 18    	imul   $0x18,0x18(%rsp),%rsi
    30b2:	4c 89 ff             	mov    %r15,%rdi
    30b5:	e8 86 f3 ff ff       	callq  2440 <_ZdlPvm@plt>
    30ba:	eb eb                	jmp    30a7 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x297>
    30bc:	f3 0f 1e fa          	endbr64 
    30c0:	48 89 c5             	mov    %rax,%rbp
    30c3:	e8 58 f4 ff ff       	callq  2520 <__cxa_end_catch@plt>
    30c8:	48 89 ef             	mov    %rbp,%rdi
    30cb:	e8 80 f4 ff ff       	callq  2550 <_Unwind_Resume@plt>

00000000000030d0 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>:
    30d0:	f3 0f 1e fa          	endbr64 
    30d4:	41 57                	push   %r15
    30d6:	49 89 d7             	mov    %rdx,%r15
    30d9:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
    30e0:	ff ff 1f 
    30e3:	41 56                	push   %r14
    30e5:	41 55                	push   %r13
    30e7:	41 54                	push   %r12
    30e9:	55                   	push   %rbp
    30ea:	53                   	push   %rbx
    30eb:	48 83 ec 18          	sub    $0x18,%rsp
    30ef:	4c 8b 67 08          	mov    0x8(%rdi),%r12
    30f3:	4c 8b 37             	mov    (%rdi),%r14
    30f6:	4c 89 e0             	mov    %r12,%rax
    30f9:	4c 29 f0             	sub    %r14,%rax
    30fc:	48 c1 f8 02          	sar    $0x2,%rax
    3100:	48 39 d0             	cmp    %rdx,%rax
    3103:	0f 84 1a 01 00 00    	je     3223 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x153>
    3109:	48 85 c0             	test   %rax,%rax
    310c:	ba 01 00 00 00       	mov    $0x1,%edx
    3111:	48 89 fd             	mov    %rdi,%rbp
    3114:	49 89 f5             	mov    %rsi,%r13
    3117:	48 0f 45 d0          	cmovne %rax,%rdx
    311b:	31 c9                	xor    %ecx,%ecx
    311d:	48 01 d0             	add    %rdx,%rax
    3120:	48 89 f2             	mov    %rsi,%rdx
    3123:	0f 92 c1             	setb   %cl
    3126:	4c 29 f2             	sub    %r14,%rdx
    3129:	48 85 c9             	test   %rcx,%rcx
    312c:	0f 85 ae 00 00 00    	jne    31e0 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x110>
    3132:	48 85 c0             	test   %rax,%rax
    3135:	0f 85 cd 00 00 00    	jne    3208 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x138>
    313b:	31 db                	xor    %ebx,%ebx
    313d:	41 8b 07             	mov    (%r15),%eax
    3140:	4d 89 e0             	mov    %r12,%r8
    3143:	4c 8d 4c 11 04       	lea    0x4(%rcx,%rdx,1),%r9
    3148:	4c 8b 7d 10          	mov    0x10(%rbp),%r15
    314c:	4d 29 e8             	sub    %r13,%r8
    314f:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    3152:	4f 8d 24 01          	lea    (%r9,%r8,1),%r12
    3156:	48 85 d2             	test   %rdx,%rdx
    3159:	7f 25                	jg     3180 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xb0>
    315b:	4d 85 c0             	test   %r8,%r8
    315e:	7f 60                	jg     31c0 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xf0>
    3160:	4d 85 f6             	test   %r14,%r14
