
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3e98:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e9c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3ea0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3ea4:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    3ea8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3eac:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3eb0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3eb4:	48 89 ce             	mov    %rcx,%rsi
    3eb7:	48 89 c7             	mov    %rax,%rdi
    3eba:	e8 74 09 00 00       	callq  4833 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>
    3ebf:	c9                   	leaveq 
    3ec0:	c3                   	retq   
    3ec1:	90                   	nop

0000000000003ec2 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC1ERKS1_>:
    3ec2:	f3 0f 1e fa          	endbr64 
    3ec6:	55                   	push   %rbp
    3ec7:	48 89 e5             	mov    %rsp,%rbp
    3eca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ece:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3ed2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3ed6:	48 8b 10             	mov    (%rax),%rdx
    3ed9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3edd:	48 89 10             	mov    %rdx,(%rax)
    3ee0:	90                   	nop
    3ee1:	5d                   	pop    %rbp
    3ee2:	c3                   	retq   
    3ee3:	90                   	nop

0000000000003ee4 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>:
    3ee4:	f3 0f 1e fa          	endbr64 
    3ee8:	55                   	push   %rbp
    3ee9:	48 89 e5             	mov    %rsp,%rbp
    3eec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ef0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ef4:	5d                   	pop    %rbp
    3ef5:	c3                   	retq   

0000000000003ef6 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>:
    3ef6:	f3 0f 1e fa          	endbr64 
    3efa:	55                   	push   %rbp
    3efb:	48 89 e5             	mov    %rsp,%rbp
    3efe:	53                   	push   %rbx
    3eff:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    3f06:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    3f0a:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    3f0e:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
    3f15:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3f1c:	00 00 
    3f1e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3f22:	31 c0                	xor    %eax,%eax
    3f24:	48 c7 45 98 01 00 00 	movq   $0x1,-0x68(%rbp)
    3f2b:	00 
    3f2c:	48 c7 45 a0 fe ff ff 	movq   $0x7ffffffe,-0x60(%rbp)
    3f33:	7f 
    3f34:	48 c7 45 a8 fd ff ff 	movq   $0x7ffffffd,-0x58(%rbp)
    3f3b:	7f 
    3f3c:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3f43:	48 89 c7             	mov    %rax,%rdi
    3f46:	e8 1d 09 00 00       	callq  4868 <_ZNKSt24uniform_int_distributionIjE10param_type1bEv>
    3f4b:	89 c3                	mov    %eax,%ebx
    3f4d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3f54:	48 89 c7             	mov    %rax,%rdi
    3f57:	e8 22 09 00 00       	callq  487e <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>
    3f5c:	89 c2                	mov    %eax,%edx
    3f5e:	48 89 d8             	mov    %rbx,%rax
    3f61:	48 29 d0             	sub    %rdx,%rax
    3f64:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    3f68:	48 81 7d b0 fc ff ff 	cmpq   $0x7ffffffc,-0x50(%rbp)
    3f6f:	7f 
    3f70:	77 5f                	ja     3fd1 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xdb>
    3f72:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3f76:	48 83 c0 01          	add    $0x1,%rax
    3f7a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    3f7e:	b8 fd ff ff 7f       	mov    $0x7ffffffd,%eax
    3f83:	ba 00 00 00 00       	mov    $0x0,%edx
    3f88:	48 f7 75 c8          	divq   -0x38(%rbp)
    3f8c:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3f90:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3f94:	48 0f af 45 d0       	imul   -0x30(%rbp),%rax
    3f99:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3f9d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    3fa1:	48 89 c7             	mov    %rax,%rdi
    3fa4:	e8 e9 08 00 00       	callq  4892 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    3fa9:	48 83 e8 01          	sub    $0x1,%rax
    3fad:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3fb1:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3fb5:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    3fb9:	73 e2                	jae    3f9d <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xa7>
    3fbb:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3fbf:	ba 00 00 00 00       	mov    $0x0,%edx
    3fc4:	48 f7 75 d0          	divq   -0x30(%rbp)
    3fc8:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3fcc:	e9 bb 00 00 00       	jmpq   408c <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x196>
    3fd1:	48 81 7d b0 fd ff ff 	cmpq   $0x7ffffffd,-0x50(%rbp)
    3fd8:	7f 
    3fd9:	0f 86 99 00 00 00    	jbe    4078 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x182>
    3fdf:	48 c7 45 b8 fe ff ff 	movq   $0x7ffffffe,-0x48(%rbp)
    3fe6:	7f 
    3fe7:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3feb:	48 d1 e8             	shr    %rax
    3fee:	48 ba 09 00 00 00 02 	movabs $0x8000000200000009,%rdx
    3ff5:	00 00 80 
    3ff8:	48 f7 e2             	mul    %rdx
    3ffb:	48 89 d0             	mov    %rdx,%rax
    3ffe:	48 c1 e8 1d          	shr    $0x1d,%rax
    4002:	89 c2                	mov    %eax,%edx
    4004:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    4008:	be 00 00 00 00       	mov    $0x0,%esi
    400d:	48 89 c7             	mov    %rax,%rdi
    4010:	e8 8b fa ff ff       	callq  3aa0 <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>
    4015:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    4019:	48 8b 4d 80          	mov    -0x80(%rbp),%rcx
    401d:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    4021:	48 89 ce             	mov    %rcx,%rsi
    4024:	48 89 c7             	mov    %rax,%rdi
    4027:	e8 ca fe ff ff       	callq  3ef6 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    402c:	89 c2                	mov    %eax,%edx
    402e:	48 89 d0             	mov    %rdx,%rax
    4031:	48 c1 e0 1e          	shl    $0x1e,%rax
    4035:	48 29 d0             	sub    %rdx,%rax
    4038:	48 01 c0             	add    %rax,%rax
    403b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    403f:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    4043:	48 89 c7             	mov    %rax,%rdi
    4046:	e8 47 08 00 00       	callq  4892 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    404b:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    404f:	48 01 d0             	add    %rdx,%rax
    4052:	48 83 e8 01          	sub    $0x1,%rax
    4056:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    405a:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    405e:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
    4062:	0f 87 77 ff ff ff    	ja     3fdf <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xe9>
    4068:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    406c:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
    4070:	0f 82 69 ff ff ff    	jb     3fdf <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xe9>
    4076:	eb 14                	jmp    408c <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x196>
    4078:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    407c:	48 89 c7             	mov    %rax,%rdi
    407f:	e8 0e 08 00 00       	callq  4892 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    4084:	48 83 e8 01          	sub    $0x1,%rax
    4088:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    408c:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    4093:	48 89 c7             	mov    %rax,%rdi
    4096:	e8 e3 07 00 00       	callq  487e <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>
    409b:	89 c2                	mov    %eax,%edx
    409d:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    40a1:	01 d0                	add    %edx,%eax
    40a3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    40a7:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    40ae:	00 00 
    40b0:	74 05                	je     40b7 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x1c1>
    40b2:	e8 09 e4 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    40b7:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    40bb:	c9                   	leaveq 
    40bc:	c3                   	retq   
    40bd:	90                   	nop

00000000000040be <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000EEEC1IlvEERKT_>:
    40be:	f3 0f 1e fa          	endbr64 
    40c2:	55                   	push   %rbp
    40c3:	48 89 e5             	mov    %rsp,%rbp
    40c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40ca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    40ce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    40d2:	48 8b 10             	mov    (%rax),%rdx
    40d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40d9:	48 89 10             	mov    %rdx,(%rax)
    40dc:	90                   	nop
    40dd:	5d                   	pop    %rbp
    40de:	c3                   	retq   
    40df:	90                   	nop

00000000000040e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type>:
    40e0:	f3 0f 1e fa          	endbr64 
    40e4:	55                   	push   %rbp
    40e5:	48 89 e5             	mov    %rsp,%rbp
    40e8:	48 83 ec 30          	sub    $0x30,%rsp
    40ec:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    40f0:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    40f4:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    40f8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    40ff:	00 00 
    4101:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4105:	31 c0                	xor    %eax,%eax
    4107:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    410b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    410f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4113:	48 89 ce             	mov    %rcx,%rsi
    4116:	48 89 c7             	mov    %rax,%rdi
    4119:	e8 d8 07 00 00       	callq  48f6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    411e:	90                   	nop
    411f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4123:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    412a:	00 00 
    412c:	74 05                	je     4133 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type+0x53>
    412e:	e8 8d e3 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    4133:	c9                   	leaveq 
    4134:	c3                   	retq   
    4135:	90                   	nop

0000000000004136 <_ZN9__gnu_cxx13new_allocatorIjEC1Ev>:
    4136:	f3 0f 1e fa          	endbr64 
    413a:	55                   	push   %rbp
    413b:	48 89 e5             	mov    %rsp,%rbp
    413e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4142:	90                   	nop
    4143:	5d                   	pop    %rbp
    4144:	c3                   	retq   

0000000000004145 <_ZNSt16allocator_traitsISaIjEE10deallocateERS0_Pjm>:
    4145:	f3 0f 1e fa          	endbr64 
    4149:	55                   	push   %rbp
    414a:	48 89 e5             	mov    %rsp,%rbp
    414d:	48 83 ec 20          	sub    $0x20,%rsp
    4151:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4155:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4159:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    415d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4161:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4165:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4169:	48 89 ce             	mov    %rcx,%rsi
    416c:	48 89 c7             	mov    %rax,%rdi
    416f:	e8 c8 08 00 00       	callq  4a3c <_ZN9__gnu_cxx13new_allocatorIjE10deallocateEPjm>
    4174:	90                   	nop
    4175:	c9                   	leaveq 
    4176:	c3                   	retq   

0000000000004177 <_ZSt8_DestroyIPjEvT_S1_>:
    4177:	f3 0f 1e fa          	endbr64 
    417b:	55                   	push   %rbp
    417c:	48 89 e5             	mov    %rsp,%rbp
    417f:	48 83 ec 10          	sub    $0x10,%rsp
    4183:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4187:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    418b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    418f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4193:	48 89 d6             	mov    %rdx,%rsi
    4196:	48 89 c7             	mov    %rax,%rdi
    4199:	e8 d3 08 00 00       	callq  4a71 <_ZNSt12_Destroy_auxILb1EE9__destroyIPjEEvT_S3_>
    419e:	90                   	nop
    419f:	c9                   	leaveq 
    41a0:	c3                   	retq   
    41a1:	90                   	nop

00000000000041a2 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm>:
    41a2:	f3 0f 1e fa          	endbr64 
    41a6:	55                   	push   %rbp
    41a7:	48 89 e5             	mov    %rsp,%rbp
    41aa:	48 83 ec 10          	sub    $0x10,%rsp
    41ae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    41b2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    41b6:	bf 00 00 00 00       	mov    $0x0,%edi
    41bb:	e8 c4 08 00 00       	callq  4a84 <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    41c0:	48 85 c0             	test   %rax,%rax
    41c3:	75 18                	jne    41dd <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x3b>
    41c5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    41c9:	48 89 c7             	mov    %rax,%rdi
    41cc:	e8 b3 08 00 00       	callq  4a84 <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    41d1:	48 85 c0             	test   %rax,%rax
    41d4:	75 07                	jne    41dd <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x3b>
    41d6:	b8 01 00 00 00       	mov    $0x1,%eax
    41db:	eb 05                	jmp    41e2 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x40>
    41dd:	b8 00 00 00 00       	mov    $0x0,%eax
    41e2:	84 c0                	test   %al,%al
    41e4:	74 0d                	je     41f3 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x51>
    41e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41ea:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    41f1:	eb 13                	jmp    4206 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x64>
    41f3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    41f7:	48 89 c7             	mov    %rax,%rdi
    41fa:	e8 85 08 00 00       	callq  4a84 <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    41ff:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4203:	48 89 02             	mov    %rax,(%rdx)
    4206:	90                   	nop
    4207:	c9                   	leaveq 
    4208:	c3                   	retq   
    4209:	90                   	nop

000000000000420a <_ZNSaISt6vectorIjSaIjEEEC1Ev>:
    420a:	f3 0f 1e fa          	endbr64 
    420e:	55                   	push   %rbp
    420f:	48 89 e5             	mov    %rsp,%rbp
    4212:	48 83 ec 10          	sub    $0x10,%rsp
    4216:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    421a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    421e:	48 89 c7             	mov    %rax,%rdi
    4221:	e8 84 08 00 00       	callq  4aaa <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEEC1Ev>
    4226:	90                   	nop
    4227:	c9                   	leaveq 
    4228:	c3                   	retq   
    4229:	90                   	nop

000000000000422a <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE17_Vector_impl_dataC1Ev>:
    422a:	f3 0f 1e fa          	endbr64 
    422e:	55                   	push   %rbp
    422f:	48 89 e5             	mov    %rsp,%rbp
    4232:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4236:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    423a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    4241:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4245:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    424c:	00 
    424d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4251:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    4258:	00 
    4259:	90                   	nop
    425a:	5d                   	pop    %rbp
    425b:	c3                   	retq   

000000000000425c <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>:
    425c:	f3 0f 1e fa          	endbr64 
    4260:	55                   	push   %rbp
    4261:	48 89 e5             	mov    %rsp,%rbp
    4264:	48 83 ec 20          	sub    $0x20,%rsp
    4268:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    426c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4270:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4274:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    4279:	74 17                	je     4292 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m+0x36>
    427b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    427f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4283:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4287:	48 89 ce             	mov    %rcx,%rsi
    428a:	48 89 c7             	mov    %rax,%rdi
    428d:	e8 27 08 00 00       	callq  4ab9 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE10deallocateERS3_PS2_m>
    4292:	90                   	nop
    4293:	c9                   	leaveq 
    4294:	c3                   	retq   

0000000000004295 <_Z10getline_asIjEiRSiRT_>:
    4295:	f3 0f 1e fa          	endbr64 
    4299:	55                   	push   %rbp
    429a:	48 89 e5             	mov    %rsp,%rbp
    429d:	53                   	push   %rbx
    429e:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
    42a5:	48 89 bd 38 fe ff ff 	mov    %rdi,-0x1c8(%rbp)
    42ac:	48 89 b5 30 fe ff ff 	mov    %rsi,-0x1d0(%rbp)
    42b3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    42ba:	00 00 
    42bc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    42c0:	31 c0                	xor    %eax,%eax
    42c2:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    42c9:	48 89 c7             	mov    %rax,%rdi
    42cc:	e8 1f e2 ff ff       	callq  24f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    42d1:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    42d8:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    42df:	48 89 d6             	mov    %rdx,%rsi
    42e2:	48 89 c7             	mov    %rax,%rdi
    42e5:	e8 bf e3 ff ff       	callq  26a9 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>
    42ea:	85 c0                	test   %eax,%eax
    42ec:	0f 95 c0             	setne  %al
    42ef:	84 c0                	test   %al,%al
    42f1:	74 59                	je     434c <_Z10getline_asIjEiRSiRT_+0xb7>
    42f3:	be 08 00 00 00       	mov    $0x8,%esi
    42f8:	bf 10 00 00 00       	mov    $0x10,%edi
    42fd:	e8 0b eb ff ff       	callq  2e0d <_ZStorSt13_Ios_OpenmodeS_>
    4302:	89 c2                	mov    %eax,%edx
    4304:	48 8d 8d 40 fe ff ff 	lea    -0x1c0(%rbp),%rcx
    430b:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4312:	48 89 ce             	mov    %rcx,%rsi
    4315:	48 89 c7             	mov    %rax,%rdi
    4318:	e8 03 e2 ff ff       	callq  2520 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@plt>
    431d:	48 8b 95 30 fe ff ff 	mov    -0x1d0(%rbp),%rdx
    4324:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    432b:	48 89 d6             	mov    %rdx,%rsi
    432e:	48 89 c7             	mov    %rax,%rdi
    4331:	e8 da df ff ff       	callq  2310 <_ZNSirsERj@plt>
    4336:	bb 01 00 00 00       	mov    $0x1,%ebx
    433b:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4342:	48 89 c7             	mov    %rax,%rdi
    4345:	e8 96 e0 ff ff       	callq  23e0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    434a:	eb 05                	jmp    4351 <_Z10getline_asIjEiRSiRT_+0xbc>
    434c:	bb 00 00 00 00       	mov    $0x0,%ebx
    4351:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    4358:	48 89 c7             	mov    %rax,%rdi
    435b:	e8 50 e0 ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4360:	89 d8                	mov    %ebx,%eax
    4362:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4366:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    436d:	00 00 
    436f:	74 40                	je     43b1 <_Z10getline_asIjEiRSiRT_+0x11c>
    4371:	eb 39                	jmp    43ac <_Z10getline_asIjEiRSiRT_+0x117>
    4373:	f3 0f 1e fa          	endbr64 
    4377:	48 89 c3             	mov    %rax,%rbx
    437a:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4381:	48 89 c7             	mov    %rax,%rdi
    4384:	e8 57 e0 ff ff       	callq  23e0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    4389:	eb 07                	jmp    4392 <_Z10getline_asIjEiRSiRT_+0xfd>
    438b:	f3 0f 1e fa          	endbr64 
    438f:	48 89 c3             	mov    %rax,%rbx
    4392:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    4399:	48 89 c7             	mov    %rax,%rdi
    439c:	e8 0f e0 ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    43a1:	48 89 d8             	mov    %rbx,%rax
    43a4:	48 89 c7             	mov    %rax,%rdi
    43a7:	e8 b4 e1 ff ff       	callq  2560 <_Unwind_Resume@plt>
    43ac:	e8 0f e1 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    43b1:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    43b5:	c9                   	leaveq 
    43b6:	c3                   	retq   
    43b7:	90                   	nop

00000000000043b8 <_ZNSt6vectorIjSaIjEE9push_backERKj>:
    43b8:	f3 0f 1e fa          	endbr64 
    43bc:	55                   	push   %rbp
    43bd:	48 89 e5             	mov    %rsp,%rbp
    43c0:	48 83 ec 10          	sub    $0x10,%rsp
    43c4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    43c8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    43cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43d0:	48 8b 50 08          	mov    0x8(%rax),%rdx
    43d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43d8:	48 8b 40 10          	mov    0x10(%rax),%rax
    43dc:	48 39 c2             	cmp    %rax,%rdx
    43df:	74 31                	je     4412 <_ZNSt6vectorIjSaIjEE9push_backERKj+0x5a>
    43e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43e5:	48 8b 48 08          	mov    0x8(%rax),%rcx
    43e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43ed:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    43f1:	48 89 ce             	mov    %rcx,%rsi
    43f4:	48 89 c7             	mov    %rax,%rdi
    43f7:	e8 ef 06 00 00       	callq  4aeb <_ZNSt16allocator_traitsISaIjEE9constructIjJRKjEEEvRS0_PT_DpOT0_>
    43fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4400:	48 8b 40 08          	mov    0x8(%rax),%rax
    4404:	48 8d 50 04          	lea    0x4(%rax),%rdx
    4408:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    440c:	48 89 50 08          	mov    %rdx,0x8(%rax)
    4410:	eb 22                	jmp    4434 <_ZNSt6vectorIjSaIjEE9push_backERKj+0x7c>
    4412:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4416:	48 89 c7             	mov    %rax,%rdi
