
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2ce0:	48 8d 3d 31 43 00 00 	lea    0x4331(%rip),%rdi        # 7018 <__TMC_END__>
    2ce7:	48 8d 05 2a 43 00 00 	lea    0x432a(%rip),%rax        # 7018 <__TMC_END__>
    2cee:	48 39 f8             	cmp    %rdi,%rax
    2cf1:	74 15                	je     2d08 <deregister_tm_clones+0x28>
    2cf3:	48 8b 05 c6 42 00 00 	mov    0x42c6(%rip),%rax        # 6fc0 <_ITM_deregisterTMCloneTable>
    2cfa:	48 85 c0             	test   %rax,%rax
    2cfd:	74 09                	je     2d08 <deregister_tm_clones+0x28>
    2cff:	ff e0                	jmpq   *%rax
    2d01:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2d08:	c3                   	retq   
    2d09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002d10 <register_tm_clones>:
    2d10:	48 8d 3d 01 43 00 00 	lea    0x4301(%rip),%rdi        # 7018 <__TMC_END__>
    2d17:	48 8d 35 fa 42 00 00 	lea    0x42fa(%rip),%rsi        # 7018 <__TMC_END__>
    2d1e:	48 29 fe             	sub    %rdi,%rsi
    2d21:	48 89 f0             	mov    %rsi,%rax
    2d24:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2d28:	48 c1 f8 03          	sar    $0x3,%rax
    2d2c:	48 01 c6             	add    %rax,%rsi
    2d2f:	48 d1 fe             	sar    %rsi
    2d32:	74 14                	je     2d48 <register_tm_clones+0x38>
    2d34:	48 8b 05 9d 42 00 00 	mov    0x429d(%rip),%rax        # 6fd8 <_ITM_registerTMCloneTable>
    2d3b:	48 85 c0             	test   %rax,%rax
    2d3e:	74 08                	je     2d48 <register_tm_clones+0x38>
    2d40:	ff e0                	jmpq   *%rax
    2d42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2d48:	c3                   	retq   
    2d49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002d50 <__do_global_dtors_aux>:
    2d50:	f3 0f 1e fa          	endbr64 
    2d54:	80 3d f5 43 00 00 00 	cmpb   $0x0,0x43f5(%rip)        # 7150 <completed.0>
    2d5b:	75 2b                	jne    2d88 <__do_global_dtors_aux+0x38>
    2d5d:	55                   	push   %rbp
    2d5e:	48 83 3d 52 42 00 00 	cmpq   $0x0,0x4252(%rip)        # 6fb8 <__cxa_finalize@GLIBC_2.2.5>
    2d65:	00 
    2d66:	48 89 e5             	mov    %rsp,%rbp
    2d69:	74 0c                	je     2d77 <__do_global_dtors_aux+0x27>
    2d6b:	48 8b 3d 96 42 00 00 	mov    0x4296(%rip),%rdi        # 7008 <__dso_handle>
    2d72:	e8 39 f5 ff ff       	callq  22b0 <__cxa_finalize@plt>
    2d77:	e8 64 ff ff ff       	callq  2ce0 <deregister_tm_clones>
    2d7c:	c6 05 cd 43 00 00 01 	movb   $0x1,0x43cd(%rip)        # 7150 <completed.0>
    2d83:	5d                   	pop    %rbp
    2d84:	c3                   	retq   
    2d85:	0f 1f 00             	nopl   (%rax)
    2d88:	c3                   	retq   
    2d89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002d90 <frame_dummy>:
    2d90:	f3 0f 1e fa          	endbr64 
    2d94:	e9 77 ff ff ff       	jmpq   2d10 <register_tm_clones>
    2d99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002da0 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0>:
    2da0:	89 f8                	mov    %edi,%eax
    2da2:	41 89 f0             	mov    %esi,%r8d
    2da5:	48 8b 0d b4 43 00 00 	mov    0x43b4(%rip),%rcx        # 7160 <generator>
    2dac:	49 29 c0             	sub    %rax,%r8
    2daf:	49 89 c2             	mov    %rax,%r10
    2db2:	49 81 f8 fc ff ff 7f 	cmp    $0x7ffffffc,%r8
    2db9:	77 6b                	ja     2e26 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x86>
    2dbb:	49 83 c0 01          	add    $0x1,%r8
    2dbf:	b8 fd ff ff 7f       	mov    $0x7ffffffd,%eax
    2dc4:	31 d2                	xor    %edx,%edx
    2dc6:	48 bf 05 00 00 00 02 	movabs $0x200000005,%rdi
    2dcd:	00 00 00 
    2dd0:	49 f7 f0             	div    %r8
    2dd3:	4c 0f af c0          	imul   %rax,%r8
    2dd7:	49 89 c1             	mov    %rax,%r9
    2dda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2de0:	48 69 f1 a7 41 00 00 	imul   $0x41a7,%rcx,%rsi
    2de7:	48 89 f0             	mov    %rsi,%rax
    2dea:	48 89 f1             	mov    %rsi,%rcx
    2ded:	48 f7 e7             	mul    %rdi
    2df0:	48 29 d1             	sub    %rdx,%rcx
    2df3:	48 d1 e9             	shr    %rcx
    2df6:	48 01 d1             	add    %rdx,%rcx
    2df9:	48 c1 e9 1e          	shr    $0x1e,%rcx
    2dfd:	48 89 ca             	mov    %rcx,%rdx
    2e00:	48 c1 e2 1f          	shl    $0x1f,%rdx
    2e04:	48 29 ca             	sub    %rcx,%rdx
    2e07:	48 29 d6             	sub    %rdx,%rsi
    2e0a:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
    2e0e:	48 89 f1             	mov    %rsi,%rcx
    2e11:	49 39 c0             	cmp    %rax,%r8
    2e14:	76 ca                	jbe    2de0 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x40>
    2e16:	31 d2                	xor    %edx,%edx
    2e18:	48 89 35 41 43 00 00 	mov    %rsi,0x4341(%rip)        # 7160 <generator>
    2e1f:	49 f7 f1             	div    %r9
    2e22:	44 01 d0             	add    %r10d,%eax
    2e25:	c3                   	retq   
    2e26:	49 81 f8 fd ff ff 7f 	cmp    $0x7ffffffd,%r8
    2e2d:	0f 84 02 02 00 00    	je     3035 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x295>
    2e33:	48 be 09 00 00 00 02 	movabs $0x8000000200000009,%rsi
    2e3a:	00 00 80 
    2e3d:	4c 89 c2             	mov    %r8,%rdx
    2e40:	41 56                	push   %r14
    2e42:	48 bf 05 00 00 00 02 	movabs $0x200000005,%rdi
    2e49:	00 00 00 
    2e4c:	48 d1 ea             	shr    %rdx
    2e4f:	41 55                	push   %r13
    2e51:	48 89 d0             	mov    %rdx,%rax
    2e54:	41 54                	push   %r12
    2e56:	41 bc fd ff ff 7f    	mov    $0x7ffffffd,%r12d
    2e5c:	48 f7 e6             	mul    %rsi
    2e5f:	55                   	push   %rbp
    2e60:	53                   	push   %rbx
    2e61:	48 c1 ea 1d          	shr    $0x1d,%rdx
    2e65:	41 89 d3             	mov    %edx,%r11d
    2e68:	4c 89 da             	mov    %r11,%rdx
    2e6b:	4d 8d 6b 01          	lea    0x1(%r11),%r13
    2e6f:	48 d1 ea             	shr    %rdx
    2e72:	48 89 d0             	mov    %rdx,%rax
    2e75:	48 f7 e6             	mul    %rsi
    2e78:	48 c1 ea 1d          	shr    $0x1d,%rdx
    2e7c:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
    2e80:	49 81 fb fc ff ff 7f 	cmp    $0x7ffffffc,%r11
    2e87:	0f 87 b4 00 00 00    	ja     2f41 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x1a1>
    2e8d:	4c 89 e0             	mov    %r12,%rax
    2e90:	31 d2                	xor    %edx,%edx
    2e92:	4d 89 e9             	mov    %r13,%r9
    2e95:	49 f7 f5             	div    %r13
    2e98:	4c 0f af c8          	imul   %rax,%r9
    2e9c:	48 89 c3             	mov    %rax,%rbx
    2e9f:	90                   	nop
    2ea0:	48 69 f1 a7 41 00 00 	imul   $0x41a7,%rcx,%rsi
    2ea7:	48 89 f0             	mov    %rsi,%rax
    2eaa:	48 f7 e7             	mul    %rdi
    2ead:	48 89 f0             	mov    %rsi,%rax
    2eb0:	48 29 d0             	sub    %rdx,%rax
    2eb3:	48 d1 e8             	shr    %rax
    2eb6:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2eba:	48 c1 e9 1e          	shr    $0x1e,%rcx
    2ebe:	48 89 c8             	mov    %rcx,%rax
    2ec1:	48 c1 e0 1f          	shl    $0x1f,%rax
    2ec5:	48 29 c8             	sub    %rcx,%rax
    2ec8:	48 29 c6             	sub    %rax,%rsi
    2ecb:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
    2ecf:	48 89 f1             	mov    %rsi,%rcx
    2ed2:	49 39 c1             	cmp    %rax,%r9
    2ed5:	76 c9                	jbe    2ea0 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x100>
    2ed7:	31 d2                	xor    %edx,%edx
    2ed9:	48 f7 f3             	div    %rbx
    2edc:	4c 69 c9 a7 41 00 00 	imul   $0x41a7,%rcx,%r9
    2ee3:	48 89 c6             	mov    %rax,%rsi
    2ee6:	48 c1 e6 1e          	shl    $0x1e,%rsi
    2eea:	48 29 c6             	sub    %rax,%rsi
    2eed:	4c 89 c8             	mov    %r9,%rax
    2ef0:	48 01 f6             	add    %rsi,%rsi
    2ef3:	48 f7 e7             	mul    %rdi
    2ef6:	4c 89 c8             	mov    %r9,%rax
    2ef9:	48 29 d0             	sub    %rdx,%rax
    2efc:	48 d1 e8             	shr    %rax
    2eff:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2f03:	48 c1 e9 1e          	shr    $0x1e,%rcx
    2f07:	48 89 c8             	mov    %rcx,%rax
    2f0a:	48 c1 e0 1f          	shl    $0x1f,%rax
    2f0e:	48 29 c8             	sub    %rcx,%rax
    2f11:	4c 89 c9             	mov    %r9,%rcx
    2f14:	48 29 c1             	sub    %rax,%rcx
    2f17:	48 8d 44 31 ff       	lea    -0x1(%rcx,%rsi,1),%rax
    2f1c:	48 89 0d 3d 42 00 00 	mov    %rcx,0x423d(%rip)        # 7160 <generator>
    2f23:	49 39 c0             	cmp    %rax,%r8
    2f26:	0f 82 54 ff ff ff    	jb     2e80 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0xe0>
    2f2c:	48 39 c6             	cmp    %rax,%rsi
    2f2f:	0f 87 4b ff ff ff    	ja     2e80 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0xe0>
    2f35:	5b                   	pop    %rbx
    2f36:	44 01 d0             	add    %r10d,%eax
    2f39:	5d                   	pop    %rbp
    2f3a:	41 5c                	pop    %r12
    2f3c:	41 5d                	pop    %r13
    2f3e:	41 5e                	pop    %r14
    2f40:	c3                   	retq   
    2f41:	49 81 fb fd ff ff 7f 	cmp    $0x7ffffffd,%r11
    2f48:	0f 84 b1 00 00 00    	je     2fff <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x25f>
    2f4e:	4c 89 e0             	mov    %r12,%rax
    2f51:	31 d2                	xor    %edx,%edx
    2f53:	49 89 e9             	mov    %rbp,%r9
    2f56:	48 f7 f5             	div    %rbp
    2f59:	4c 0f af c8          	imul   %rax,%r9
    2f5d:	48 89 c3             	mov    %rax,%rbx
    2f60:	48 69 f1 a7 41 00 00 	imul   $0x41a7,%rcx,%rsi
    2f67:	48 89 f0             	mov    %rsi,%rax
    2f6a:	48 f7 e7             	mul    %rdi
    2f6d:	48 89 f0             	mov    %rsi,%rax
    2f70:	48 29 d0             	sub    %rdx,%rax
    2f73:	48 d1 e8             	shr    %rax
    2f76:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2f7a:	48 c1 e9 1e          	shr    $0x1e,%rcx
    2f7e:	48 89 c8             	mov    %rcx,%rax
    2f81:	48 c1 e0 1f          	shl    $0x1f,%rax
    2f85:	48 29 c8             	sub    %rcx,%rax
    2f88:	48 29 c6             	sub    %rax,%rsi
    2f8b:	48 89 f1             	mov    %rsi,%rcx
    2f8e:	48 8d 76 ff          	lea    -0x1(%rsi),%rsi
    2f92:	49 39 f1             	cmp    %rsi,%r9
    2f95:	76 c9                	jbe    2f60 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x1c0>
    2f97:	4c 69 f1 a7 41 00 00 	imul   $0x41a7,%rcx,%r14
    2f9e:	4c 89 f0             	mov    %r14,%rax
    2fa1:	48 f7 e7             	mul    %rdi
    2fa4:	4c 89 f0             	mov    %r14,%rax
    2fa7:	48 29 d0             	sub    %rdx,%rax
    2faa:	48 d1 e8             	shr    %rax
    2fad:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2fb1:	31 d2                	xor    %edx,%edx
    2fb3:	48 c1 e9 1e          	shr    $0x1e,%rcx
    2fb7:	48 89 c8             	mov    %rcx,%rax
    2fba:	48 c1 e0 1f          	shl    $0x1f,%rax
    2fbe:	48 29 c8             	sub    %rcx,%rax
    2fc1:	4c 89 f1             	mov    %r14,%rcx
    2fc4:	48 29 c1             	sub    %rax,%rcx
    2fc7:	48 89 f0             	mov    %rsi,%rax
    2fca:	48 f7 f3             	div    %rbx
    2fcd:	48 89 c2             	mov    %rax,%rdx
    2fd0:	48 c1 e2 1e          	shl    $0x1e,%rdx
    2fd4:	48 29 c2             	sub    %rax,%rdx
    2fd7:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    2fdb:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2fdf:	48 01 d0             	add    %rdx,%rax
    2fe2:	0f 92 c2             	setb   %dl
    2fe5:	0f b6 d2             	movzbl %dl,%edx
    2fe8:	49 39 c3             	cmp    %rax,%r11
    2feb:	0f 82 6f ff ff ff    	jb     2f60 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x1c0>
    2ff1:	48 85 d2             	test   %rdx,%rdx
    2ff4:	0f 85 66 ff ff ff    	jne    2f60 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x1c0>
    2ffa:	e9 dd fe ff ff       	jmpq   2edc <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x13c>
    2fff:	48 69 f1 a7 41 00 00 	imul   $0x41a7,%rcx,%rsi
    3006:	48 89 f0             	mov    %rsi,%rax
    3009:	48 f7 e7             	mul    %rdi
    300c:	48 89 f0             	mov    %rsi,%rax
    300f:	48 29 d0             	sub    %rdx,%rax
    3012:	48 d1 e8             	shr    %rax
    3015:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    3019:	48 c1 e9 1e          	shr    $0x1e,%rcx
    301d:	48 89 c8             	mov    %rcx,%rax
    3020:	48 c1 e0 1f          	shl    $0x1f,%rax
    3024:	48 29 c8             	sub    %rcx,%rax
    3027:	48 29 c6             	sub    %rax,%rsi
    302a:	48 89 f1             	mov    %rsi,%rcx
    302d:	8d 46 ff             	lea    -0x1(%rsi),%eax
    3030:	e9 a7 fe ff ff       	jmpq   2edc <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE.constprop.0.isra.0+0x13c>
    3035:	48 69 c9 a7 41 00 00 	imul   $0x41a7,%rcx,%rcx
    303c:	48 ba 05 00 00 00 02 	movabs $0x200000005,%rdx
    3043:	00 00 00 
    3046:	48 89 c8             	mov    %rcx,%rax
    3049:	48 f7 e2             	mul    %rdx
    304c:	48 89 c8             	mov    %rcx,%rax
    304f:	48 29 d0             	sub    %rdx,%rax
    3052:	48 d1 e8             	shr    %rax
    3055:	48 01 c2             	add    %rax,%rdx
    3058:	48 c1 ea 1e          	shr    $0x1e,%rdx
    305c:	48 89 d0             	mov    %rdx,%rax
    305f:	48 c1 e0 1f          	shl    $0x1f,%rax
    3063:	48 29 d0             	sub    %rdx,%rax
    3066:	48 89 ca             	mov    %rcx,%rdx
    3069:	48 29 c2             	sub    %rax,%rdx
    306c:	48 8d 42 ff          	lea    -0x1(%rdx),%rax
    3070:	48 89 15 e9 40 00 00 	mov    %rdx,0x40e9(%rip)        # 7160 <generator>
    3077:	44 01 d0             	add    %r10d,%eax
    307a:	c3                   	retq   
    307b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003080 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>:
    3080:	f3 0f 1e fa          	endbr64 
    3084:	48 83 ec 08          	sub    $0x8,%rsp
    3088:	ba 2c 00 00 00       	mov    $0x2c,%edx
    308d:	e8 7e f4 ff ff       	callq  2510 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    3092:	48 8b 10             	mov    (%rax),%rdx
    3095:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    3099:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    309e:	0f 94 c0             	sete   %al
    30a1:	48 83 c4 08          	add    $0x8,%rsp
    30a5:	0f b6 c0             	movzbl %al,%eax
    30a8:	c3                   	retq   
    30a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000030b0 <_ZNKSt5ctypeIcE8do_widenEc>:
    30b0:	f3 0f 1e fa          	endbr64 
    30b4:	89 f0                	mov    %esi,%eax
    30b6:	c3                   	retq   
    30b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    30be:	00 00 

00000000000030c0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>:
    30c0:	f3 0f 1e fa          	endbr64 
    30c4:	48 8d 05 fd 3a 00 00 	lea    0x3afd(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    30cb:	53                   	push   %rbx
    30cc:	48 89 fb             	mov    %rdi,%rbx
    30cf:	48 89 07             	mov    %rax,(%rdi)
    30d2:	48 8b 7f 48          	mov    0x48(%rdi),%rdi
    30d6:	48 8d 43 58          	lea    0x58(%rbx),%rax
    30da:	48 39 c7             	cmp    %rax,%rdi
    30dd:	74 0d                	je     30ec <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev+0x2c>
    30df:	48 8b 43 58          	mov    0x58(%rbx),%rax
    30e3:	48 8d 70 01          	lea    0x1(%rax),%rsi
    30e7:	e8 04 f3 ff ff       	callq  23f0 <_ZdlPvm@plt>
    30ec:	48 8d 05 ed 38 00 00 	lea    0x38ed(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    30f3:	48 8d 7b 38          	lea    0x38(%rbx),%rdi
    30f7:	48 89 03             	mov    %rax,(%rbx)
    30fa:	5b                   	pop    %rbx
    30fb:	e9 70 f3 ff ff       	jmpq   2470 <_ZNSt6localeD1Ev@plt>

0000000000003100 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev>:
    3100:	f3 0f 1e fa          	endbr64 
    3104:	48 8d 05 bd 3a 00 00 	lea    0x3abd(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    310b:	55                   	push   %rbp
    310c:	48 89 fd             	mov    %rdi,%rbp
    310f:	48 89 07             	mov    %rax,(%rdi)
    3112:	48 8b 7f 48          	mov    0x48(%rdi),%rdi
    3116:	48 8d 45 58          	lea    0x58(%rbp),%rax
    311a:	48 39 c7             	cmp    %rax,%rdi
    311d:	74 0d                	je     312c <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev+0x2c>
    311f:	48 8b 45 58          	mov    0x58(%rbp),%rax
    3123:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3127:	e8 c4 f2 ff ff       	callq  23f0 <_ZdlPvm@plt>
    312c:	48 8d 05 ad 38 00 00 	lea    0x38ad(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3133:	48 8d 7d 38          	lea    0x38(%rbp),%rdi
    3137:	48 89 45 00          	mov    %rax,0x0(%rbp)
    313b:	e8 30 f3 ff ff       	callq  2470 <_ZNSt6localeD1Ev@plt>
    3140:	48 89 ef             	mov    %rbp,%rdi
    3143:	be 68 00 00 00       	mov    $0x68,%esi
    3148:	5d                   	pop    %rbp
    3149:	e9 a2 f2 ff ff       	jmpq   23f0 <_ZdlPvm@plt>
    314e:	66 90                	xchg   %ax,%ax

0000000000003150 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
    3150:	f3 0f 1e fa          	endbr64 
    3154:	41 57                	push   %r15
    3156:	41 56                	push   %r14
    3158:	41 55                	push   %r13
    315a:	41 54                	push   %r12
    315c:	55                   	push   %rbp
    315d:	53                   	push   %rbx
    315e:	48 83 ec 38          	sub    $0x38,%rsp
    3162:	48 8b 47 08          	mov    0x8(%rdi),%rax
    3166:	4c 8b 2f             	mov    (%rdi),%r13
    3169:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    316e:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    3175:	aa aa aa 
    3178:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    317d:	4c 29 e8             	sub    %r13,%rax
    3180:	48 c1 f8 03          	sar    $0x3,%rax
    3184:	48 0f af c2          	imul   %rdx,%rax
    3188:	48 ba 55 55 55 55 55 	movabs $0x555555555555555,%rdx
    318f:	55 55 05 
    3192:	48 39 d0             	cmp    %rdx,%rax
    3195:	0f 84 63 03 00 00    	je     34fe <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x3ae>
    319b:	48 85 c0             	test   %rax,%rax
    319e:	ba 01 00 00 00       	mov    $0x1,%edx
    31a3:	49 89 f6             	mov    %rsi,%r14
    31a6:	49 89 ff             	mov    %rdi,%r15
    31a9:	48 0f 45 d0          	cmovne %rax,%rdx
    31ad:	48 89 f5             	mov    %rsi,%rbp
    31b0:	48 89 f3             	mov    %rsi,%rbx
    31b3:	48 01 d0             	add    %rdx,%rax
    31b6:	0f 92 c2             	setb   %dl
    31b9:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    31be:	4d 29 ee             	sub    %r13,%r14
    31c1:	0f b6 d2             	movzbl %dl,%edx
    31c4:	48 85 d2             	test   %rdx,%rdx
    31c7:	0f 85 83 02 00 00    	jne    3450 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x300>
    31cd:	48 85 c0             	test   %rax,%rax
    31d0:	0f 85 ff 02 00 00    	jne    34d5 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x385>
    31d6:	45 31 e4             	xor    %r12d,%r12d
    31d9:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    31de:	4d 01 e6             	add    %r12,%r14
    31e1:	66 0f ef c0          	pxor   %xmm0,%xmm0
    31e5:	49 c7 46 10 00 00 00 	movq   $0x0,0x10(%r14)
    31ec:	00 
    31ed:	48 8b 47 08          	mov    0x8(%rdi),%rax
    31f1:	48 8b 37             	mov    (%rdi),%rsi
    31f4:	41 0f 11 06          	movups %xmm0,(%r14)
    31f8:	48 89 c7             	mov    %rax,%rdi
    31fb:	48 29 f7             	sub    %rsi,%rdi
    31fe:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
    3203:	0f 84 37 02 00 00    	je     3440 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x2f0>
    3209:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
    3210:	ff ff 7f 
    3213:	48 39 c7             	cmp    %rax,%rdi
    3216:	0f 87 53 02 00 00    	ja     346f <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x31f>
    321c:	e8 bf f1 ff ff       	callq  23e0 <_Znwm@plt>
    3221:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3226:	48 89 c1             	mov    %rax,%rcx
    3229:	48 8b 47 08          	mov    0x8(%rdi),%rax
    322d:	48 8b 37             	mov    (%rdi),%rsi
    3230:	49 89 c0             	mov    %rax,%r8
    3233:	49 29 f0             	sub    %rsi,%r8
    3236:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    323b:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    3240:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    3244:	48 01 ca             	add    %rcx,%rdx
    3247:	41 0f 11 06          	movups %xmm0,(%r14)
    324b:	49 89 56 10          	mov    %rdx,0x10(%r14)
    324f:	48 39 c6             	cmp    %rax,%rsi
    3252:	74 18                	je     326c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x11c>
    3254:	4c 89 c2             	mov    %r8,%rdx
    3257:	48 89 cf             	mov    %rcx,%rdi
    325a:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    325f:	e8 4c f2 ff ff       	callq  24b0 <memmove@plt>
    3264:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    3269:	48 89 c1             	mov    %rax,%rcx
    326c:	4c 01 c1             	add    %r8,%rcx
    326f:	49 89 4e 08          	mov    %rcx,0x8(%r14)
    3273:	4c 39 ed             	cmp    %r13,%rbp
    3276:	0f 84 44 02 00 00    	je     34c0 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x370>
    327c:	48 8d 4d e8          	lea    -0x18(%rbp),%rcx
    3280:	4c 89 e8             	mov    %r13,%rax
    3283:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaab,%rdx
    328a:	aa aa 0a 
    328d:	4c 29 e9             	sub    %r13,%rcx
