
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3e6c:	f3 0f 1e fa          	endbr64 
    3e70:	55                   	push   %rbp
    3e71:	48 89 e5             	mov    %rsp,%rbp
    3e74:	48 83 ec 20          	sub    $0x20,%rsp
    3e78:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e7c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3e80:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3e84:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    3e88:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3e8c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3e90:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e94:	48 89 ce             	mov    %rcx,%rsi
    3e97:	48 89 c7             	mov    %rax,%rdi
    3e9a:	e8 66 09 00 00       	callq  4805 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>
    3e9f:	c9                   	leaveq 
    3ea0:	c3                   	retq   
    3ea1:	90                   	nop

0000000000003ea2 <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEC1ERKS1_>:
    3ea2:	f3 0f 1e fa          	endbr64 
    3ea6:	55                   	push   %rbp
    3ea7:	48 89 e5             	mov    %rsp,%rbp
    3eaa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3eae:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3eb2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3eb6:	48 8b 10             	mov    (%rax),%rdx
    3eb9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ebd:	48 89 10             	mov    %rdx,(%rax)
    3ec0:	90                   	nop
    3ec1:	5d                   	pop    %rbp
    3ec2:	c3                   	retq   
    3ec3:	90                   	nop

0000000000003ec4 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>:
    3ec4:	f3 0f 1e fa          	endbr64 
    3ec8:	55                   	push   %rbp
    3ec9:	48 89 e5             	mov    %rsp,%rbp
    3ecc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ed0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ed4:	5d                   	pop    %rbp
    3ed5:	c3                   	retq   

0000000000003ed6 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>:
    3ed6:	f3 0f 1e fa          	endbr64 
    3eda:	55                   	push   %rbp
    3edb:	48 89 e5             	mov    %rsp,%rbp
    3ede:	53                   	push   %rbx
    3edf:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    3ee6:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    3eea:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    3eee:	48 89 95 78 ff ff ff 	mov    %rdx,-0x88(%rbp)
    3ef5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3efc:	00 00 
    3efe:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3f02:	31 c0                	xor    %eax,%eax
    3f04:	48 c7 45 98 01 00 00 	movq   $0x1,-0x68(%rbp)
    3f0b:	00 
    3f0c:	48 c7 45 a0 fe ff ff 	movq   $0x7ffffffe,-0x60(%rbp)
    3f13:	7f 
    3f14:	48 c7 45 a8 fd ff ff 	movq   $0x7ffffffd,-0x58(%rbp)
    3f1b:	7f 
    3f1c:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3f23:	48 89 c7             	mov    %rax,%rdi
    3f26:	e8 0f 09 00 00       	callq  483a <_ZNKSt24uniform_int_distributionIjE10param_type1bEv>
    3f2b:	89 c3                	mov    %eax,%ebx
    3f2d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    3f34:	48 89 c7             	mov    %rax,%rdi
    3f37:	e8 14 09 00 00       	callq  4850 <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>
    3f3c:	89 c2                	mov    %eax,%edx
    3f3e:	48 89 d8             	mov    %rbx,%rax
    3f41:	48 29 d0             	sub    %rdx,%rax
    3f44:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    3f48:	48 81 7d b0 fc ff ff 	cmpq   $0x7ffffffc,-0x50(%rbp)
    3f4f:	7f 
    3f50:	77 5f                	ja     3fb1 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xdb>
    3f52:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3f56:	48 83 c0 01          	add    $0x1,%rax
    3f5a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    3f5e:	b8 fd ff ff 7f       	mov    $0x7ffffffd,%eax
    3f63:	ba 00 00 00 00       	mov    $0x0,%edx
    3f68:	48 f7 75 c8          	divq   -0x38(%rbp)
    3f6c:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3f70:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3f74:	48 0f af 45 d0       	imul   -0x30(%rbp),%rax
    3f79:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3f7d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    3f81:	48 89 c7             	mov    %rax,%rdi
    3f84:	e8 db 08 00 00       	callq  4864 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    3f89:	48 83 e8 01          	sub    $0x1,%rax
    3f8d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3f91:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3f95:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    3f99:	73 e2                	jae    3f7d <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xa7>
    3f9b:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    3f9f:	ba 00 00 00 00       	mov    $0x0,%edx
    3fa4:	48 f7 75 d0          	divq   -0x30(%rbp)
    3fa8:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    3fac:	e9 b2 00 00 00       	jmpq   4063 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x18d>
    3fb1:	48 81 7d b0 fd ff ff 	cmpq   $0x7ffffffd,-0x50(%rbp)
    3fb8:	7f 
    3fb9:	0f 86 90 00 00 00    	jbe    404f <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x179>
    3fbf:	48 c7 45 b8 fe ff ff 	movq   $0x7ffffffe,-0x48(%rbp)
    3fc6:	7f 
    3fc7:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3fcb:	48 d1 e8             	shr    %rax
    3fce:	48 ba 09 00 00 00 02 	movabs $0x8000000200000009,%rdx
    3fd5:	00 00 80 
    3fd8:	48 f7 e2             	mul    %rdx
    3fdb:	48 c1 ea 1d          	shr    $0x1d,%rdx
    3fdf:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    3fe3:	be 00 00 00 00       	mov    $0x0,%esi
    3fe8:	48 89 c7             	mov    %rax,%rdi
    3feb:	e8 9a fa ff ff       	callq  3a8a <_ZNSt24uniform_int_distributionIjE10param_typeC1Ejj>
    3ff0:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    3ff4:	48 8b 4d 80          	mov    -0x80(%rbp),%rcx
    3ff8:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    3ffc:	48 89 ce             	mov    %rcx,%rsi
    3fff:	48 89 c7             	mov    %rax,%rdi
    4002:	e8 cf fe ff ff       	callq  3ed6 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE>
    4007:	89 c2                	mov    %eax,%edx
    4009:	48 89 d0             	mov    %rdx,%rax
    400c:	48 c1 e0 1e          	shl    $0x1e,%rax
    4010:	48 29 d0             	sub    %rdx,%rax
    4013:	48 01 c0             	add    %rax,%rax
    4016:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    401a:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    401e:	48 89 c7             	mov    %rax,%rdi
    4021:	e8 3e 08 00 00       	callq  4864 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    4026:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    402a:	48 01 d0             	add    %rdx,%rax
    402d:	48 83 e8 01          	sub    $0x1,%rax
    4031:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    4035:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    4039:	48 3b 45 b0          	cmp    -0x50(%rbp),%rax
    403d:	77 80                	ja     3fbf <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xe9>
    403f:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    4043:	48 3b 45 c0          	cmp    -0x40(%rbp),%rax
    4047:	0f 82 72 ff ff ff    	jb     3fbf <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xe9>
    404d:	eb 14                	jmp    4063 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x18d>
    404f:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    4053:	48 89 c7             	mov    %rax,%rdi
    4056:	e8 09 08 00 00       	callq  4864 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EEclEv>
    405b:	48 83 e8 01          	sub    $0x1,%rax
    405f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    4063:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    406a:	48 89 c7             	mov    %rax,%rdi
    406d:	e8 de 07 00 00       	callq  4850 <_ZNKSt24uniform_int_distributionIjE10param_type1aEv>
    4072:	89 c2                	mov    %eax,%edx
    4074:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    4078:	01 d0                	add    %edx,%eax
    407a:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    407e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    4085:	00 00 
    4087:	74 05                	je     408e <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x1b8>
    4089:	e8 32 e4 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    408e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4092:	c9                   	leaveq 
    4093:	c3                   	retq   

0000000000004094 <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000EEEC1IlvEERKT_>:
    4094:	f3 0f 1e fa          	endbr64 
    4098:	55                   	push   %rbp
    4099:	48 89 e5             	mov    %rsp,%rbp
    409c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40a0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    40a4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    40a8:	48 8b 10             	mov    (%rax),%rdx
    40ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40af:	48 89 10             	mov    %rdx,(%rax)
    40b2:	90                   	nop
    40b3:	5d                   	pop    %rbp
    40b4:	c3                   	retq   
    40b5:	90                   	nop

00000000000040b6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type>:
    40b6:	f3 0f 1e fa          	endbr64 
    40ba:	55                   	push   %rbp
    40bb:	48 89 e5             	mov    %rsp,%rbp
    40be:	48 83 ec 30          	sub    $0x30,%rsp
    40c2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    40c6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    40ca:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    40ce:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    40d5:	00 00 
    40d7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    40db:	31 c0                	xor    %eax,%eax
    40dd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    40e1:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    40e5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    40e9:	48 89 ce             	mov    %rcx,%rsi
    40ec:	48 89 c7             	mov    %rax,%rdi
    40ef:	e8 d2 07 00 00       	callq  48c6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    40f4:	90                   	nop
    40f5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40f9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    4100:	00 00 
    4102:	74 05                	je     4109 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type+0x53>
    4104:	e8 b7 e3 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    4109:	c9                   	leaveq 
    410a:	c3                   	retq   
    410b:	90                   	nop

000000000000410c <_ZN9__gnu_cxx13new_allocatorIjEC1Ev>:
    410c:	f3 0f 1e fa          	endbr64 
    4110:	55                   	push   %rbp
    4111:	48 89 e5             	mov    %rsp,%rbp
    4114:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4118:	90                   	nop
    4119:	5d                   	pop    %rbp
    411a:	c3                   	retq   

000000000000411b <_ZNSt16allocator_traitsISaIjEE10deallocateERS0_Pjm>:
    411b:	f3 0f 1e fa          	endbr64 
    411f:	55                   	push   %rbp
    4120:	48 89 e5             	mov    %rsp,%rbp
    4123:	48 83 ec 20          	sub    $0x20,%rsp
    4127:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    412b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    412f:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4133:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4137:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    413b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    413f:	48 89 ce             	mov    %rcx,%rsi
    4142:	48 89 c7             	mov    %rax,%rdi
    4145:	e8 c2 08 00 00       	callq  4a0c <_ZN9__gnu_cxx13new_allocatorIjE10deallocateEPjm>
    414a:	90                   	nop
    414b:	c9                   	leaveq 
    414c:	c3                   	retq   

000000000000414d <_ZSt8_DestroyIPjEvT_S1_>:
    414d:	f3 0f 1e fa          	endbr64 
    4151:	55                   	push   %rbp
    4152:	48 89 e5             	mov    %rsp,%rbp
    4155:	48 83 ec 10          	sub    $0x10,%rsp
    4159:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    415d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4161:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4165:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4169:	48 89 d6             	mov    %rdx,%rsi
    416c:	48 89 c7             	mov    %rax,%rdi
    416f:	e8 cd 08 00 00       	callq  4a41 <_ZNSt12_Destroy_auxILb1EE9__destroyIPjEEvT_S3_>
    4174:	90                   	nop
    4175:	c9                   	leaveq 
    4176:	c3                   	retq   
    4177:	90                   	nop

0000000000004178 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm>:
    4178:	f3 0f 1e fa          	endbr64 
    417c:	55                   	push   %rbp
    417d:	48 89 e5             	mov    %rsp,%rbp
    4180:	48 83 ec 10          	sub    $0x10,%rsp
    4184:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4188:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    418c:	bf 00 00 00 00       	mov    $0x0,%edi
    4191:	e8 be 08 00 00       	callq  4a54 <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    4196:	48 85 c0             	test   %rax,%rax
    4199:	75 18                	jne    41b3 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x3b>
    419b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    419f:	48 89 c7             	mov    %rax,%rdi
    41a2:	e8 ad 08 00 00       	callq  4a54 <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    41a7:	48 85 c0             	test   %rax,%rax
    41aa:	75 07                	jne    41b3 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x3b>
    41ac:	b8 01 00 00 00       	mov    $0x1,%eax
    41b1:	eb 05                	jmp    41b8 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x40>
    41b3:	b8 00 00 00 00       	mov    $0x0,%eax
    41b8:	84 c0                	test   %al,%al
    41ba:	74 0d                	je     41c9 <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x51>
    41bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41c0:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    41c7:	eb 13                	jmp    41dc <_ZNSt26linear_congruential_engineImLm16807ELm0ELm2147483647EE4seedEm+0x64>
    41c9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    41cd:	48 89 c7             	mov    %rax,%rdi
    41d0:	e8 7f 08 00 00       	callq  4a54 <_ZNSt8__detail5__modImLm2147483647ELm1ELm0EEET_S1_>
    41d5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    41d9:	48 89 02             	mov    %rax,(%rdx)
    41dc:	90                   	nop
    41dd:	c9                   	leaveq 
    41de:	c3                   	retq   
    41df:	90                   	nop

00000000000041e0 <_ZNSaISt6vectorIjSaIjEEEC1Ev>:
    41e0:	f3 0f 1e fa          	endbr64 
    41e4:	55                   	push   %rbp
    41e5:	48 89 e5             	mov    %rsp,%rbp
    41e8:	48 83 ec 10          	sub    $0x10,%rsp
    41ec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    41f0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41f4:	48 89 c7             	mov    %rax,%rdi
    41f7:	e8 7e 08 00 00       	callq  4a7a <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEEC1Ev>
    41fc:	90                   	nop
    41fd:	c9                   	leaveq 
    41fe:	c3                   	retq   
    41ff:	90                   	nop

0000000000004200 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE17_Vector_impl_dataC1Ev>:
    4200:	f3 0f 1e fa          	endbr64 
    4204:	55                   	push   %rbp
    4205:	48 89 e5             	mov    %rsp,%rbp
    4208:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    420c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4210:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    4217:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    421b:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    4222:	00 
    4223:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4227:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    422e:	00 
    422f:	90                   	nop
    4230:	5d                   	pop    %rbp
    4231:	c3                   	retq   

0000000000004232 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m>:
    4232:	f3 0f 1e fa          	endbr64 
    4236:	55                   	push   %rbp
    4237:	48 89 e5             	mov    %rsp,%rbp
    423a:	48 83 ec 20          	sub    $0x20,%rsp
    423e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4242:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4246:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    424a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    424f:	74 17                	je     4268 <_ZNSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE13_M_deallocateEPS2_m+0x36>
    4251:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4255:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4259:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    425d:	48 89 ce             	mov    %rcx,%rsi
    4260:	48 89 c7             	mov    %rax,%rdi
    4263:	e8 21 08 00 00       	callq  4a89 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE10deallocateERS3_PS2_m>
    4268:	90                   	nop
    4269:	c9                   	leaveq 
    426a:	c3                   	retq   

000000000000426b <_Z10getline_asIjEiRSiRT_>:
    426b:	f3 0f 1e fa          	endbr64 
    426f:	55                   	push   %rbp
    4270:	48 89 e5             	mov    %rsp,%rbp
    4273:	53                   	push   %rbx
    4274:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
    427b:	48 89 bd 38 fe ff ff 	mov    %rdi,-0x1c8(%rbp)
    4282:	48 89 b5 30 fe ff ff 	mov    %rsi,-0x1d0(%rbp)
    4289:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4290:	00 00 
    4292:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4296:	31 c0                	xor    %eax,%eax
    4298:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    429f:	48 89 c7             	mov    %rax,%rdi
    42a2:	e8 49 e2 ff ff       	callq  24f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    42a7:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    42ae:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
    42b5:	48 89 d6             	mov    %rdx,%rsi
    42b8:	48 89 c7             	mov    %rax,%rdi
    42bb:	e8 e9 e3 ff ff       	callq  26a9 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>
    42c0:	85 c0                	test   %eax,%eax
    42c2:	0f 95 c0             	setne  %al
    42c5:	84 c0                	test   %al,%al
    42c7:	74 59                	je     4322 <_Z10getline_asIjEiRSiRT_+0xb7>
    42c9:	be 08 00 00 00       	mov    $0x8,%esi
    42ce:	bf 10 00 00 00       	mov    $0x10,%edi
    42d3:	e8 35 eb ff ff       	callq  2e0d <_ZStorSt13_Ios_OpenmodeS_>
    42d8:	89 c2                	mov    %eax,%edx
    42da:	48 8d 8d 40 fe ff ff 	lea    -0x1c0(%rbp),%rcx
    42e1:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    42e8:	48 89 ce             	mov    %rcx,%rsi
    42eb:	48 89 c7             	mov    %rax,%rdi
    42ee:	e8 2d e2 ff ff       	callq  2520 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@plt>
    42f3:	48 8b 95 30 fe ff ff 	mov    -0x1d0(%rbp),%rdx
    42fa:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4301:	48 89 d6             	mov    %rdx,%rsi
    4304:	48 89 c7             	mov    %rax,%rdi
    4307:	e8 04 e0 ff ff       	callq  2310 <_ZNSirsERj@plt>
    430c:	bb 01 00 00 00       	mov    $0x1,%ebx
    4311:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4318:	48 89 c7             	mov    %rax,%rdi
    431b:	e8 c0 e0 ff ff       	callq  23e0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    4320:	eb 05                	jmp    4327 <_Z10getline_asIjEiRSiRT_+0xbc>
    4322:	bb 00 00 00 00       	mov    $0x0,%ebx
    4327:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    432e:	48 89 c7             	mov    %rax,%rdi
    4331:	e8 7a e0 ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4336:	89 d8                	mov    %ebx,%eax
    4338:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    433c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    4343:	00 00 
    4345:	74 40                	je     4387 <_Z10getline_asIjEiRSiRT_+0x11c>
    4347:	eb 39                	jmp    4382 <_Z10getline_asIjEiRSiRT_+0x117>
    4349:	f3 0f 1e fa          	endbr64 
    434d:	48 89 c3             	mov    %rax,%rbx
    4350:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    4357:	48 89 c7             	mov    %rax,%rdi
    435a:	e8 81 e0 ff ff       	callq  23e0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    435f:	eb 07                	jmp    4368 <_Z10getline_asIjEiRSiRT_+0xfd>
    4361:	f3 0f 1e fa          	endbr64 
    4365:	48 89 c3             	mov    %rax,%rbx
    4368:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    436f:	48 89 c7             	mov    %rax,%rdi
    4372:	e8 39 e0 ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4377:	48 89 d8             	mov    %rbx,%rax
    437a:	48 89 c7             	mov    %rax,%rdi
    437d:	e8 de e1 ff ff       	callq  2560 <_Unwind_Resume@plt>
    4382:	e8 39 e1 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    4387:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    438b:	c9                   	leaveq 
    438c:	c3                   	retq   
    438d:	90                   	nop

000000000000438e <_ZNSt6vectorIjSaIjEE9push_backERKj>:
    438e:	f3 0f 1e fa          	endbr64 
    4392:	55                   	push   %rbp
    4393:	48 89 e5             	mov    %rsp,%rbp
    4396:	48 83 ec 10          	sub    $0x10,%rsp
    439a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    439e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    43a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43a6:	48 8b 50 08          	mov    0x8(%rax),%rdx
    43aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43ae:	48 8b 40 10          	mov    0x10(%rax),%rax
    43b2:	48 39 c2             	cmp    %rax,%rdx
    43b5:	74 31                	je     43e8 <_ZNSt6vectorIjSaIjEE9push_backERKj+0x5a>
    43b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43bb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    43bf:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    43c3:	48 8b 49 08          	mov    0x8(%rcx),%rcx
    43c7:	48 89 ce             	mov    %rcx,%rsi
    43ca:	48 89 c7             	mov    %rax,%rdi
    43cd:	e8 e9 06 00 00       	callq  4abb <_ZNSt16allocator_traitsISaIjEE9constructIjJRKjEEEvRS0_PT_DpOT0_>
    43d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43d6:	48 8b 50 08          	mov    0x8(%rax),%rdx
    43da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    43de:	48 83 c2 04          	add    $0x4,%rdx
    43e2:	48 89 50 08          	mov    %rdx,0x8(%rax)
    43e6:	eb 22                	jmp    440a <_ZNSt6vectorIjSaIjEE9push_backERKj+0x7c>
    43e8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
