
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2c38:	48 89 33             	mov    %rsi,(%rbx)
    2c3b:	48 8d 44 0e ff       	lea    -0x1(%rsi,%rcx,1),%rax
    2c40:	49 39 c4             	cmp    %rax,%r12
    2c43:	72 a0                	jb     2be5 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x101>
    2c45:	48 39 c1             	cmp    %rax,%rcx
    2c48:	77 9b                	ja     2be5 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0x101>
    2c4a:	e9 39 ff ff ff       	jmpq   2b88 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xa4>
    2c4f:	48 69 0e a7 41 00 00 	imul   $0x41a7,(%rsi),%rcx
    2c56:	48 ba 05 00 00 00 02 	movabs $0x200000005,%rdx
    2c5d:	00 00 00 
    2c60:	48 89 c8             	mov    %rcx,%rax
    2c63:	48 f7 e2             	mul    %rdx
    2c66:	48 89 c8             	mov    %rcx,%rax
    2c69:	48 29 d0             	sub    %rdx,%rax
    2c6c:	48 d1 e8             	shr    %rax
    2c6f:	48 01 d0             	add    %rdx,%rax
    2c72:	48 c1 e8 1e          	shr    $0x1e,%rax
    2c76:	48 89 c2             	mov    %rax,%rdx
    2c79:	48 c1 e2 1f          	shl    $0x1f,%rdx
    2c7d:	48 29 c2             	sub    %rax,%rdx
    2c80:	48 89 c8             	mov    %rcx,%rax
    2c83:	48 29 d0             	sub    %rdx,%rax
    2c86:	48 89 06             	mov    %rax,(%rsi)
    2c89:	48 83 e8 01          	sub    $0x1,%rax
    2c8d:	e9 f6 fe ff ff       	jmpq   2b88 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_RKNS0_10param_typeE+0xa4>
    2c92:	e8 c9 f7 ff ff       	callq  2460 <__stack_chk_fail@plt>
    2c97:	90                   	nop

0000000000002c98 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>:
    2c98:	f3 0f 1e fa          	endbr64 
    2c9c:	53                   	push   %rbx
    2c9d:	48 89 fb             	mov    %rdi,%rbx
    2ca0:	48 8d 05 21 3f 00 00 	lea    0x3f21(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    2ca7:	48 89 07             	mov    %rax,(%rdi)
    2caa:	48 8b 7f 48          	mov    0x48(%rdi),%rdi
    2cae:	48 8d 43 58          	lea    0x58(%rbx),%rax
    2cb2:	48 39 c7             	cmp    %rax,%rdi
    2cb5:	74 0d                	je     2cc4 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev+0x2c>
    2cb7:	48 8b 43 58          	mov    0x58(%rbx),%rax
    2cbb:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2cbf:	e8 7c f7 ff ff       	callq  2440 <_ZdlPvm@plt>
    2cc4:	48 8d 05 15 3d 00 00 	lea    0x3d15(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    2ccb:	48 89 03             	mov    %rax,(%rbx)
    2cce:	48 8d 7b 38          	lea    0x38(%rbx),%rdi
    2cd2:	e8 f9 f7 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    2cd7:	5b                   	pop    %rbx
    2cd8:	c3                   	retq   
    2cd9:	90                   	nop

0000000000002cda <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev>:
    2cda:	f3 0f 1e fa          	endbr64 
    2cde:	53                   	push   %rbx
    2cdf:	48 89 fb             	mov    %rdi,%rbx
    2ce2:	48 8d 05 df 3e 00 00 	lea    0x3edf(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    2ce9:	48 89 07             	mov    %rax,(%rdi)
    2cec:	48 8b 7f 48          	mov    0x48(%rdi),%rdi
    2cf0:	48 8d 43 58          	lea    0x58(%rbx),%rax
    2cf4:	48 39 c7             	cmp    %rax,%rdi
    2cf7:	74 0d                	je     2d06 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED0Ev+0x2c>
    2cf9:	48 8b 43 58          	mov    0x58(%rbx),%rax
    2cfd:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2d01:	e8 3a f7 ff ff       	callq  2440 <_ZdlPvm@plt>
    2d06:	48 8d 05 d3 3c 00 00 	lea    0x3cd3(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    2d0d:	48 89 03             	mov    %rax,(%rbx)
    2d10:	48 8d 7b 38          	lea    0x38(%rbx),%rdi
    2d14:	e8 b7 f7 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    2d19:	be 68 00 00 00       	mov    $0x68,%esi
    2d1e:	48 89 df             	mov    %rbx,%rdi
    2d21:	e8 1a f7 ff ff       	callq  2440 <_ZdlPvm@plt>
    2d26:	5b                   	pop    %rbx
    2d27:	c3                   	retq   

0000000000002d28 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>:
    2d28:	f3 0f 1e fa          	endbr64 
    2d2c:	41 57                	push   %r15
    2d2e:	41 56                	push   %r14
    2d30:	41 55                	push   %r13
    2d32:	41 54                	push   %r12
    2d34:	55                   	push   %rbp
    2d35:	53                   	push   %rbx
    2d36:	48 83 ec 28          	sub    $0x28,%rsp
    2d3a:	49 89 d5             	mov    %rdx,%r13
    2d3d:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    2d41:	4c 8b 3f             	mov    (%rdi),%r15
    2d44:	48 89 e8             	mov    %rbp,%rax
    2d47:	4c 29 f8             	sub    %r15,%rax
    2d4a:	48 c1 f8 03          	sar    $0x3,%rax
    2d4e:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    2d55:	aa aa aa 
    2d58:	48 0f af c2          	imul   %rdx,%rax
    2d5c:	48 ba 55 55 55 55 55 	movabs $0x555555555555555,%rdx
    2d63:	55 55 05 
    2d66:	48 39 d0             	cmp    %rdx,%rax
    2d69:	74 4d                	je     2db8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x90>
    2d6b:	49 89 fc             	mov    %rdi,%r12
    2d6e:	48 89 f3             	mov    %rsi,%rbx
    2d71:	48 85 c0             	test   %rax,%rax
    2d74:	ba 01 00 00 00       	mov    $0x1,%edx
    2d79:	48 0f 45 d0          	cmovne %rax,%rdx
    2d7d:	48 01 c2             	add    %rax,%rdx
    2d80:	0f 82 ff 01 00 00    	jb     2f85 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x25d>
    2d86:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    2d8d:	55 55 05 
    2d90:	48 39 c2             	cmp    %rax,%rdx
    2d93:	48 0f 46 c2          	cmovbe %rdx,%rax
    2d97:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2d9c:	49 89 f6             	mov    %rsi,%r14
    2d9f:	4d 29 fe             	sub    %r15,%r14
    2da2:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2da9:	00 
    2daa:	48 85 d2             	test   %rdx,%rdx
    2dad:	0f 84 fd 01 00 00    	je     2fb0 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x288>
    2db3:	e9 e2 01 00 00       	jmpq   2f9a <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x272>
    2db8:	48 8d 3d 45 22 00 00 	lea    0x2245(%rip),%rdi        # 5004 <_IO_stdin_used+0x4>
    2dbf:	e8 bc f5 ff ff       	callq  2380 <_ZSt20__throw_length_errorPKc@plt>
    2dc4:	48 85 f6             	test   %rsi,%rsi
    2dc7:	79 3d                	jns    2e06 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xde>
    2dc9:	e8 02 f6 ff ff       	callq  23d0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    2dce:	f3 0f 1e fa          	endbr64 
    2dd2:	48 89 c7             	mov    %rax,%rdi
    2dd5:	e8 96 f5 ff ff       	callq  2370 <__cxa_begin_catch@plt>
    2dda:	48 83 3c 24 00       	cmpq   $0x0,(%rsp)
    2ddf:	0f 85 8c 01 00 00    	jne    2f71 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x249>
    2de5:	4c 89 f7             	mov    %r14,%rdi
    2de8:	e8 d1 fc ff ff       	callq  2abe <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    2ded:	e8 ee f6 ff ff       	callq  24e0 <__cxa_rethrow@plt>
    2df2:	f3 0f 1e fa          	endbr64 
    2df6:	48 89 c3             	mov    %rax,%rbx
    2df9:	e8 22 f7 ff ff       	callq  2520 <__cxa_end_catch@plt>
    2dfe:	48 89 df             	mov    %rbx,%rdi
    2e01:	e8 4a f7 ff ff       	callq  2550 <_Unwind_Resume@plt>
    2e06:	e8 55 f5 ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    2e0b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2e10:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2e15:	49 89 3e             	mov    %rdi,(%r14)
    2e18:	49 89 7e 08          	mov    %rdi,0x8(%r14)
    2e1c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2e21:	48 01 f8             	add    %rdi,%rax
    2e24:	49 89 46 10          	mov    %rax,0x10(%r14)
    2e28:	49 8b 45 08          	mov    0x8(%r13),%rax
    2e2c:	49 8b 75 00          	mov    0x0(%r13),%rsi
    2e30:	49 89 c5             	mov    %rax,%r13
    2e33:	49 29 f5             	sub    %rsi,%r13
    2e36:	48 39 f0             	cmp    %rsi,%rax
    2e39:	74 08                	je     2e43 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x11b>
    2e3b:	4c 89 ea             	mov    %r13,%rdx
    2e3e:	e8 cd f6 ff ff       	callq  2510 <memmove@plt>
    2e43:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2e48:	4c 01 e8             	add    %r13,%rax
    2e4b:	49 89 46 08          	mov    %rax,0x8(%r14)
    2e4f:	4c 39 fb             	cmp    %r15,%rbx
    2e52:	0f 84 10 01 00 00    	je     2f68 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x240>
    2e58:	4c 89 f8             	mov    %r15,%rax
    2e5b:	48 8b 14 24          	mov    (%rsp),%rdx
    2e5f:	48 8b 08             	mov    (%rax),%rcx
    2e62:	48 89 0a             	mov    %rcx,(%rdx)
    2e65:	48 8b 48 08          	mov    0x8(%rax),%rcx
    2e69:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
    2e6d:	48 8b 48 10          	mov    0x10(%rax),%rcx
    2e71:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
    2e75:	48 83 c0 18          	add    $0x18,%rax
    2e79:	48 83 c2 18          	add    $0x18,%rdx
    2e7d:	48 39 c3             	cmp    %rax,%rbx
    2e80:	75 dd                	jne    2e5f <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x137>
    2e82:	48 8d 43 e8          	lea    -0x18(%rbx),%rax
    2e86:	4c 29 f8             	sub    %r15,%rax
    2e89:	48 c1 e8 03          	shr    $0x3,%rax
    2e8d:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaab,%rdx
    2e94:	aa aa 0a 
    2e97:	48 0f af c2          	imul   %rdx,%rax
    2e9b:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
    2ea2:	ff ff 1f 
    2ea5:	48 21 d0             	and    %rdx,%rax
    2ea8:	48 8d 44 40 03       	lea    0x3(%rax,%rax,2),%rax
    2ead:	48 8b 34 24          	mov    (%rsp),%rsi
    2eb1:	4c 8d 2c c6          	lea    (%rsi,%rax,8),%r13
    2eb5:	49 83 c5 18          	add    $0x18,%r13
    2eb9:	48 39 eb             	cmp    %rbp,%rbx
    2ebc:	74 59                	je     2f17 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x1ef>
    2ebe:	48 89 d8             	mov    %rbx,%rax
    2ec1:	4c 89 ea             	mov    %r13,%rdx
    2ec4:	48 8b 08             	mov    (%rax),%rcx
    2ec7:	48 89 0a             	mov    %rcx,(%rdx)
    2eca:	48 8b 48 08          	mov    0x8(%rax),%rcx
    2ece:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
    2ed2:	48 8b 48 10          	mov    0x10(%rax),%rcx
    2ed6:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
    2eda:	48 83 c0 18          	add    $0x18,%rax
    2ede:	48 83 c2 18          	add    $0x18,%rdx
    2ee2:	48 39 c5             	cmp    %rax,%rbp
    2ee5:	75 dd                	jne    2ec4 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x19c>
    2ee7:	48 29 dd             	sub    %rbx,%rbp
    2eea:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    2eee:	48 c1 e8 03          	shr    $0x3,%rax
    2ef2:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaab,%rdx
    2ef9:	aa aa 0a 
    2efc:	48 0f af c2          	imul   %rdx,%rax
    2f00:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
    2f07:	ff ff 1f 
    2f0a:	48 21 d0             	and    %rdx,%rax
    2f0d:	48 8d 44 40 03       	lea    0x3(%rax,%rax,2),%rax
    2f12:	4d 8d 6c c5 00       	lea    0x0(%r13,%rax,8),%r13
    2f17:	4d 85 ff             	test   %r15,%r15
    2f1a:	74 10                	je     2f2c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x204>
    2f1c:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
    2f21:	4c 29 fe             	sub    %r15,%rsi
    2f24:	4c 89 ff             	mov    %r15,%rdi
    2f27:	e8 14 f5 ff ff       	callq  2440 <_ZdlPvm@plt>
    2f2c:	48 8b 34 24          	mov    (%rsp),%rsi
    2f30:	49 89 34 24          	mov    %rsi,(%r12)
    2f34:	4d 89 6c 24 08       	mov    %r13,0x8(%r12)
    2f39:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    2f3e:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    2f42:	48 8d 04 c6          	lea    (%rsi,%rax,8),%rax
    2f46:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2f4b:	48 83 c4 28          	add    $0x28,%rsp
    2f4f:	5b                   	pop    %rbx
    2f50:	5d                   	pop    %rbp
    2f51:	41 5c                	pop    %r12
    2f53:	41 5d                	pop    %r13
    2f55:	41 5e                	pop    %r14
    2f57:	41 5f                	pop    %r15
    2f59:	c3                   	retq   
    2f5a:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2f61:	00 00 
    2f63:	e9 a8 fe ff ff       	jmpq   2e10 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xe8>
    2f68:	4c 8b 2c 24          	mov    (%rsp),%r13
    2f6c:	e9 44 ff ff ff       	jmpq   2eb5 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x18d>
    2f71:	48 6b 74 24 10 18    	imul   $0x18,0x10(%rsp),%rsi
    2f77:	48 8b 3c 24          	mov    (%rsp),%rdi
    2f7b:	e8 c0 f4 ff ff       	callq  2440 <_ZdlPvm@plt>
    2f80:	e9 68 fe ff ff       	jmpq   2ded <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xc5>
    2f85:	49 89 f6             	mov    %rsi,%r14
    2f88:	4d 29 fe             	sub    %r15,%r14
    2f8b:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    2f92:	55 55 05 
    2f95:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2f9a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    2f9f:	48 8d 3c 40          	lea    (%rax,%rax,2),%rdi
    2fa3:	48 c1 e7 03          	shl    $0x3,%rdi
    2fa7:	e8 84 f4 ff ff       	callq  2430 <_Znwm@plt>
    2fac:	48 89 04 24          	mov    %rax,(%rsp)
    2fb0:	4c 03 34 24          	add    (%rsp),%r14
    2fb4:	49 8b 45 08          	mov    0x8(%r13),%rax
    2fb8:	49 c7 06 00 00 00 00 	movq   $0x0,(%r14)
    2fbf:	49 c7 46 08 00 00 00 	movq   $0x0,0x8(%r14)
    2fc6:	00 
    2fc7:	49 c7 46 10 00 00 00 	movq   $0x0,0x10(%r14)
    2fce:	00 
    2fcf:	49 2b 45 00          	sub    0x0(%r13),%rax
    2fd3:	48 89 c6             	mov    %rax,%rsi
    2fd6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2fdb:	0f 84 79 ff ff ff    	je     2f5a <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x232>
    2fe1:	48 b8 fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rax
    2fe8:	ff ff 7f 
    2feb:	48 39 c6             	cmp    %rax,%rsi
    2fee:	0f 87 d0 fd ff ff    	ja     2dc4 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x9c>
    2ff4:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2ff9:	e8 32 f4 ff ff       	callq  2430 <_Znwm@plt>
    2ffe:	e9 08 fe ff ff       	jmpq   2e0b <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xe3>
    3003:	90                   	nop

0000000000003004 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>:
    3004:	f3 0f 1e fa          	endbr64 
    3008:	41 54                	push   %r12
    300a:	55                   	push   %rbp
    300b:	53                   	push   %rbx
    300c:	48 83 ec 10          	sub    $0x10,%rsp
    3010:	48 89 fd             	mov    %rdi,%rbp
    3013:	49 89 f4             	mov    %rsi,%r12
    3016:	48 89 d3             	mov    %rdx,%rbx
    3019:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3020:	00 00 
    3022:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3027:	31 c0                	xor    %eax,%eax
    3029:	48 39 d6             	cmp    %rdx,%rsi
    302c:	74 05                	je     3033 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x2f>
    302e:	48 85 f6             	test   %rsi,%rsi
    3031:	74 47                	je     307a <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x76>
    3033:	4c 29 e3             	sub    %r12,%rbx
    3036:	48 89 1c 24          	mov    %rbx,(%rsp)
    303a:	48 83 fb 0f          	cmp    $0xf,%rbx
    303e:	77 46                	ja     3086 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x82>
    3040:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    3044:	48 83 fb 01          	cmp    $0x1,%rbx
    3048:	75 68                	jne    30b2 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xae>
    304a:	41 0f b6 04 24       	movzbl (%r12),%eax
    304f:	88 07                	mov    %al,(%rdi)
    3051:	48 8b 04 24          	mov    (%rsp),%rax
    3055:	48 89 45 08          	mov    %rax,0x8(%rbp)
    3059:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    305d:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    3061:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3066:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    306d:	00 00 
    306f:	75 48                	jne    30b9 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xb5>
    3071:	48 83 c4 10          	add    $0x10,%rsp
    3075:	5b                   	pop    %rbx
    3076:	5d                   	pop    %rbp
    3077:	41 5c                	pop    %r12
    3079:	c3                   	retq   
    307a:	48 8d 3d 9f 1f 00 00 	lea    0x1f9f(%rip),%rdi        # 5020 <_IO_stdin_used+0x20>
    3081:	e8 2a f3 ff ff       	callq  23b0 <_ZSt19__throw_logic_errorPKc@plt>
    3086:	48 89 e6             	mov    %rsp,%rsi
    3089:	ba 00 00 00 00       	mov    $0x0,%edx
    308e:	48 89 ef             	mov    %rbp,%rdi
    3091:	e8 ca f4 ff ff       	callq  2560 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    3096:	48 89 c7             	mov    %rax,%rdi
    3099:	48 89 45 00          	mov    %rax,0x0(%rbp)
    309d:	48 8b 04 24          	mov    (%rsp),%rax
    30a1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30a5:	48 89 da             	mov    %rbx,%rdx
    30a8:	4c 89 e6             	mov    %r12,%rsi
    30ab:	e8 30 f3 ff ff       	callq  23e0 <memcpy@plt>
    30b0:	eb 9f                	jmp    3051 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x4d>
    30b2:	48 85 db             	test   %rbx,%rbx
    30b5:	74 9a                	je     3051 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x4d>
    30b7:	eb ec                	jmp    30a5 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xa1>
    30b9:	e8 a2 f3 ff ff       	callq  2460 <__stack_chk_fail@plt>

00000000000030be <_Z10getline_asIjEiRSiRT_>:
    30be:	f3 0f 1e fa          	endbr64 
    30c2:	41 57                	push   %r15
    30c4:	41 56                	push   %r14
    30c6:	41 55                	push   %r13
    30c8:	41 54                	push   %r12
    30ca:	55                   	push   %rbp
    30cb:	53                   	push   %rbx
    30cc:	48 81 ec b8 01 00 00 	sub    $0x1b8,%rsp
    30d3:	48 89 f3             	mov    %rsi,%rbx
    30d6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    30dd:	00 00 
    30df:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    30e6:	00 
    30e7:	31 c0                	xor    %eax,%eax
    30e9:	48 89 e6             	mov    %rsp,%rsi
    30ec:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
    30f1:	48 89 04 24          	mov    %rax,(%rsp)
    30f5:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    30fc:	00 00 
    30fe:	c6 44 24 10 00       	movb   $0x0,0x10(%rsp)
    3103:	e8 81 f5 ff ff       	callq  2689 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>
    3108:	89 c5                	mov    %eax,%ebp
    310a:	85 c0                	test   %eax,%eax
    310c:	75 47                	jne    3155 <_Z10getline_asIjEiRSiRT_+0x97>
    310e:	48 8b 3c 24          	mov    (%rsp),%rdi
    3112:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
    3117:	48 39 c7             	cmp    %rax,%rdi
    311a:	74 0e                	je     312a <_Z10getline_asIjEiRSiRT_+0x6c>
    311c:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    3121:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3125:	e8 16 f3 ff ff       	callq  2440 <_ZdlPvm@plt>
    312a:	48 8b 84 24 a8 01 00 	mov    0x1a8(%rsp),%rax
    3131:	00 
    3132:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3139:	00 00 
    313b:	0f 85 9e 03 00 00    	jne    34df <_Z10getline_asIjEiRSiRT_+0x421>
    3141:	89 e8                	mov    %ebp,%eax
    3143:	48 81 c4 b8 01 00 00 	add    $0x1b8,%rsp
    314a:	5b                   	pop    %rbx
    314b:	5d                   	pop    %rbp
    314c:	41 5c                	pop    %r12
    314e:	41 5d                	pop    %r13
    3150:	41 5e                	pop    %r14
    3152:	41 5f                	pop    %r15
    3154:	c3                   	retq   
    3155:	4c 8d 64 24 20       	lea    0x20(%rsp),%r12
    315a:	48 8d bc 24 a0 00 00 	lea    0xa0(%rsp),%rdi
    3161:	00 
    3162:	e8 d9 f1 ff ff       	callq  2340 <_ZNSt8ios_baseC2Ev@plt>
    3167:	48 8d 05 02 38 00 00 	lea    0x3802(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    316e:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    3175:	00 
    3176:	48 c7 84 24 78 01 00 	movq   $0x0,0x178(%rsp)
    317d:	00 00 00 00 00 
    3182:	c6 84 24 80 01 00 00 	movb   $0x0,0x180(%rsp)
    3189:	00 
    318a:	c6 84 24 81 01 00 00 	movb   $0x0,0x181(%rsp)
    3191:	00 
    3192:	48 c7 84 24 88 01 00 	movq   $0x0,0x188(%rsp)
    3199:	00 00 00 00 00 
    319e:	48 c7 84 24 90 01 00 	movq   $0x0,0x190(%rsp)
    31a5:	00 00 00 00 00 
